2050 684 1 -1.1128 29.057 19.505 31.794
2051 684 2 0.5564 28.245 19.041 32
2052 684 2 0.5564 28.792 20.419 31.692
2053 685 1 -1.1128 10.411 31.406 14.664
2054 685 2 0.5564 11.195 31.947 14.761
2055 685 2 0.5564 9.753 32 14.304
2056 686 1 -1.1128 17 27.827 12.183
2057 686 2 0.5564 17.162 26.885 12.139
2058 686 2 0.5564 16.159 27.906 12.633
2059 687 1 -1.1128 20.59 31.346 21.82
2060 687 2 0.5564 19.99 32 22.179
2061 687 2 0.5564 20.083 30.534 21.812
2062 688 1 -1.1128 30.732 12.603 27.265
2063 688 2 0.5564 30.153 13.177 27.767
2064 688 2 0.5564 30.183 11.855 27.029
2065 689 1 -1.1128 5.48 16.138 18.959
2066 689 2 0.5564 5.509 15.27 18.555
2067 689 2 0.5564 4.809 16.065 19.637
2068 690 1 -1.1128 27.952 8.753 4.798
2069 690 2 0.5564 28.394 8.758 5.647
2070 690 2 0.5564 28.628 9.018 4.174
2071 691 1 -1.1128 28.155 15.447 12.257
2072 691 2 0.5564 28.991 15.212 11.854
2073 691 2 0.5564 27.832 14.628 12.635
2074 692 1 -1.1128 26.35 6.898 3.083
2075 692 2 0.5564 25.761 6.39 3.641
2076 692 2 0.5564 26.459 7.73 3.544
2077 693 1 -1.1128 27.153 14.974 3.986
2078 693 2 0.5564 27.697 15.762 3.954
2079 693 2 0.5564 26.257 15.297 3.888
2080 694 1 -1.1128 12.732 8.482 8.002
2081 694 2 0.5564 11.801 8.7 7.955
2082 694 2 0.5564 13.178 9.328 7.966
2083 695 1 -1.1128 23.053 3.159 25.148
2084 695 2 0.5564 22.296 2.748 24.73
2085 695 2 0.5564 22.781 3.296 26.055
2086 696 1 -1.1128 14.132 23.514 19.227
2087 696 2 0.5564 14.414 22.636 18.969
2088 696 2 0.5564 13.176 23.48 19.19
2089 697 1 -1.1128 8.52 26.566 28.644
2090 697 2 0.5564 9.01 27.384 28.72
2091 697 2 0.5564 9.163 25.883 28.834
2092 698 1 -1.1128 23.375 2.736 7.648
2093 698 2 0.5564 23.679 1.83 7.598
2094 698 2 0.5564 22.476 2.706 7.32
2095 699 1 -1.1128 22.711 30.549 4.85
2096 699 2 0.5564 22.901 30.027 4.071
2097 699 2 0.5564 22.9 31.45 4.588
2098 700 1 -1.1128 21 28.605 8.997
2099 700 2 0.5564 21.549 29.263 9.425
2100 700 2 0.5564 20.107 28.835 9.253
2101 701 1 -1.1128 16.897 23.849 2.046
2102 701 2 0.5564 17.835 23.962 2.199
2103 701 2 0.5564 16.846 23.257 1.295
2104 702 1 -1.1128 2.096 10.918 14.916
2105 702 2 0.5564 1.965 10.016 14.624
2106 702 2 0.5564 2.906 11.195 14.487
2107 703 1 -1.1128 4.829 27.687 8.006
2108 703 2 0.5564 5.602 27.737 7.445
2109 703 2 0.5564 4.483 28.58 8.018
2110 704 1 -1.1128 17.14 15.711 12.617
2111 704 2 0.5564 17.314 15.241 13.432
2112 704 2 0.5564 17.797 15.38 12.004
2113 705 1 -1.1128 26.922 28.229 5.955
2114 705 2 0.5564 27.604 28.757 6.369
2115 705 2 0.5564 26.492 28.828 5.344
2116 706 1 -1.1128 11.504 15.302 31.182
2117 706 2 0.5564 11.148 14.59 30.651
2118 706 2 0.5564 11.008 15.262 32
2119 707 1 -1.1128 28.691 20.235 1.821
2120 707 2 0.5564 27.737 20.148 1.822
2121 707 2 0.5564 28.846 21.18 1.821
2122 708 1 -1.1128 26.504 10.338 16.315
2123 708 2 0.5564 26.736 9.587 15.768
2124 708 2 0.5564 25.573 10.48 16.146
2125 709 1 -1.1128 14.933 12.38 12.646
2126 709 2 0.5564 15.532 11.674 12.891
2127 709 2 0.5564 14.088 12.114 13.009
2128 710 1 -1.1128 4.144 15.212 16.671
2129 710 2 0.5564 3.448 15.658 16.188
2130 710 2 0.5564 3.754 14.38 16.941
2131 711 1 -1.1128 30.009 1.087 4.161
2132 711 2 0.5564 30.211 0.687 3.316
2133 711 2 0.5564 30.263 0.427 4.806
2134 712 1 -1.1128 0.267 6.901 22.02
2135 712 2 0.5564 0.664 6.984 22.888
2136 712 2 0.5564 0.686 6.13 21.638
2137 713 1 -1.1128 15.049 31.241 14.948
2138 713 2 0.5564 14.71 31.543 14.105
2139 713 2 0.5564 14.965 32 15.526
2140 714 1 -1.1128 6.184 31.013 29.708
2141 714 2 0.5564 6.927 31.544 29.996
2142 714 2 0.5564 6.493 30.579 28.913
2143 715 1 -1.1128 27.378 12.794 22.546
2144 715 2 0.5564 28.014 12.08 22.587
2145 715 2 0.5564 27.846 13.553 22.893
2146 716 1 -1.1128 17.095 9.749 26.57
2147 716 2 0.5564 17.691 10.362 27.001
2148 716 2 0.5564 16.928 10.14 25.712
2149 717 1 -1.1128 11.192 1.598 30.014
2150 717 2 0.5564 11.982 1.439 30.531
2151 717 2 0.5564 11.163 0.873 29.39
2152 718 1 -1.1128 0.585 12.719 7.692
2153 718 2 0.5564 0.022 11.949 7.609
2154 718 2 0.5564 -0.002 13.462 7.55
2155 719 1 -1.1128 8.346 27.982 5.496
2156 719 2 0.5564 8.986 28.429 6.051
2157 719 2 0.5564 7.55 28.508 5.577
2158 720 1 -1.1128 6.686 1.283 22.903
2159 720 2 0.5564 6.15 0.679 23.417
2160 720 2 0.5564 6.77 0.861 22.048
2161 721 1 -1.1128 3.843 27.37 29.998
2162 721 2 0.5564 3.691 26.446 30.199
2163 721 2 0.5564 4.568 27.624 30.57
2164 722 1 -1.1128 9.887 15.766 29.174
2165 722 2 0.5564 10.038 14.907 28.778
2166 722 2 0.5564 8.941 15.8 29.319
2167 723 1 -1.1128 14.553 31.339 19.978
2168 723 2 0.5564 14.287 31.472 19.068
2169 723 2 0.5564 14.682 30.394 20.054
2170 724 1 -1.1128 9.534 2.014 17.589
2171 724 2 0.5564 10.093 1.842 18.346
2172 724 2 0.5564 10.022 1.66 16.845
2173 725 1 -1.1128 16.867 30.213 24.771
2174 725 2 0.5564 16.677 29.834 25.63
2175 725 2 0.5564 16.085 30.721 24.555
2176 726 1 -1.1128 13.637 20.847 15.096
2177 726 2 0.5564 13.894 21.768 15.048
2178 726 2 0.5564 14.464 20.366 15.1
2179 727 1 -1.1128 15.473 4.374 12.761
2180 727 2 0.5564 15.955 5.201 12.797
2181 727 2 0.5564 15.532 4.102 11.845
2182 728 1 -1.1128 17.276 31.305 13.068
2183 728 2 0.5564 16.62 32.001 13.112
2184 728 2 0.5564 18.113 31.755 13.188
2185 729 1 -1.1128 21.68 14.694 31.951
2186 729 2 0.5564 21.296 15.569 32
2187 729 2 0.5564 22.625 14.845 31.956
2188 730 1 -1.1128 15.66 29.251 4.592
2189 730 2 0.5564 15.748 28.302 4.684
2190 730 2 0.5564 15.079 29.509 5.309
2191 731 1 -1.1128 22.695 18.388 26.212
2192 731 2 0.5564 23.521 17.905 26.206
2193 731 2 0.5564 22.845 19.127 25.621
2194 732 1 -1.1128 3.545 12.71 21.899
2195 732 2 0.5564 3.724 13.093 22.758
2196 732 2 0.5564 2.621 12.463 21.934
2197 733 1 -1.1128 0.087 26.536 8.344
2198 733 2 0.5564 0 25.687 7.911
2199 733 2 0.5564 0.787 26.408 8.985
2200 734 1 -1.1128 26.557 31.284 12.653
2201 734 2 0.5564 27.113 31.926 13.094
2202 734 2 0.5564 27.141 30.549 12.465
2203 735 1 -1.1128 13.713 5.469 32.001
2204 735 2 0.5564 12.76 5.561 31.992
2205 735 2 0.5564 13.862 4.523 31.995
2206 736 1 -1.1128 28.163 2.455 6.944
2207 736 2 0.5564 28.887 1.914 6.628
2208 736 2 0.5564 28.308 3.311 6.539
2209 737 1 -1.1128 17.739 18.386 13.643
2210 737 2 0.5564 17.591 18.925 14.42
2211 737 2 0.5564 17.248 17.582 13.812
2212 738 1 -1.1128 11.937 6.163 19.62
2213 738 2 0.5564 11.015 6.33 19.818
2214 738 2 0.5564 11.953 5.996 18.677
2215 739 1 -1.1128 25.859 24.263 27.66
2216 739 2 0.5564 26.49 23.943 27.016
2217 739 2 0.5564 25.005 24.035 27.293
2218 740 1 -1.1128 9.503 3.661 24.837
2219 740 2 0.5564 10.397 3.72 25.172
2220 740 2 0.5564 9.27 4.563 24.617
2221 741 1 -1.1128 24.875 20.041 7.403
2222 741 2 0.5564 24.432 20.04 8.252
2223 741 2 0.5564 25.807 20.009 7.62
2224 742 1 -1.1128 31.531 7.208 29.43
2225 742 2 0.5564 31.133 8.076 29.489
2226 742 2 0.5564 30.841 6.651 29.07
2227 743 1 -1.1128 11.914 17.938 29.525
2228 743 2 0.5564 11.368 18.672 29.245
2229 743 2 0.5564 12.739 18.341 29.795
2230 744 1 -1.1128 32.001 8.111 27.29
2231 744 2 0.5564 31.999 8.707 26.54
2232 744 2 0.5564 31.994 7.236 26.901
2233 745 1 -1.1128 10.201 13.113 1.764
2234 745 2 0.5564 9.481 13.054 2.392
2235 745 2 0.5564 10.271 14.047 1.567
2236 746 1 -1.1128 32.009 22.465 9.764
2237 746 2 0.5564 31.58 21.673 9.44
2238 746 2 0.5564 31.289 23.027 10.051
2239 747 1 -1.1128 24.057 15.256 27.417
2240 747 2 0.5564 23.296 15.798 27.204
2241 747 2 0.5564 23.897 14.429 26.963
2242 748 1 -1.1128 11.759 23.061 15.892
2243 748 2 0.5564 11.77 22.113 15.761
2244 748 2 0.5564 10.834 23.3 15.841
2245 749 1 -1.1128 27.947 10.756 7.24
2246 749 2 0.5564 28.879 10.84 7.442
2247 749 2 0.5564 27.903 10.805 6.285
2248 750 1 -1.1128 0.066 24.374 4.693
2249 750 2 0.5564 0 25.325 4.786
2250 750 2 0.5564 0.485 24.082 5.503
2251 751 1 -1.1128 29.112 28.635 19.575
2252 751 2 0.5564 29.525 29.494 19.669
2253 751 2 0.5564 28.206 28.828 19.335
2254 752 1 -1.1128 24.935 22.577 0.806
2255 752 2 0.5564 24.24 22.698 0.158
2256 752 2 0.5564 24.622 23.042 1.583
2257 753 1 -1.1128 2.168 12.993 16.188
2258 753 2 0.5564 2.918 12.427 16.373
2259 753 2 0.5564 1.404 12.438 16.348
2260 754 1 -1.1128 6.179 20.784 17.452
2261 754 2 0.5564 5.694 19.964 17.546
2262 754 2 0.5564 5.64 21.316 16.867
2263 755 1 -1.1128 29.954 3.046 26.086
2264 755 2 0.5564 30.815 3.462 26.058
2265 755 2 0.5564 29.44 3.597 26.677
2266 756 1 -1.1128 29.032 29.107 26.881
2267 756 2 0.5564 29.733 29.745 26.748
2268 756 2 0.5564 29.484 28.268 26.971
2269 757 1 -1.1128 27.474 15.696 27.841
2270 757 2 0.5564 26.677 16.101 28.182
2271 757 2 0.5564 28.022 16.434 27.573
2272 758 1 -1.1128 15.079 27.686 2.39
2273 758 2 0.5564 14.267 27.222 2.186
2274 758 2 0.5564 14.793 28.546 2.698
2275 759 1 -1.1128 26.031 18.715 28.08
2276 759 2 0.5564 25.473 17.938 28.06
2277 759 2 0.5564 25.435 19.443 27.903
2278 760 1 -1.1128 31.256 17.706 31.343
2279 760 2 0.5564 30.459 17.439 31.8
2280 760 2 0.5564 31.183 18.657 31.266
2281 761 1 -1.1128 25.35 12.084 25.308
2282 761 2 0.5564 25.45 11.25 25.769
2283 761 2 0.5564 25.667 12.74 25.928
2284 762 1 -1.1128 9.728 18.449 27.796
2285 762 2 0.5564 9.476 19.351 27.599
2286 762 2 0.5564 8.901 18.005 27.984
2287 763 1 -1.1128 25.825 19.177 17.71
2288 763 2 0.5564 26.031 20.096 17.879
2289 763 2 0.5564 26.678 18.748 17.645
2290 764 1 -1.1128 3.138 23.531 16.976
2291 764 2 0.5564 2.36 23.619 16.425
2292 764 2 0.5564 2.865 23.865 17.831
2293 765 1 -1.1128 5.157 3.625 8.589
2294 765 2 0.5564 5.32 4.568 8.573
2295 765 2 0.5564 6.029 3.231 8.612
2296 766 1 -1.1128 19.639 10.242 28.727
2297 766 2 0.5564 19.042 10.983 28.623
2298 766 2 0.5564 19.637 10.062 29.667
2299 767 1 -1.1128 10.358 7.117 4.703
2300 767 2 0.5564 9.914 6.343 4.357
2301 767 2 0.5564 11.159 7.187 4.184
2302 768 1 -1.1128 31.331 19.232 4.484
2303 768 2 0.5564 31.999 18.847 5.051
2304 768 2 0.5564 30.595 18.622 4.533
2305 769 1 -1.1128 6.979 9.488 0.636
2306 769 2 0.5564 6.779 10.319 0.205
2307 769 2 0.5564 6.724 8.82 0
2308 770 1 -1.1128 16.128 24.209 12.057
2309 770 2 0.5564 15.332 23.698 12.202
2310 770 2 0.5564 15.848 25.12 12.149
2311 771 1 -1.1128 18.769 10.281 23.516
2312 771 2 0.5564 18.614 10.639 24.39
2313 771 2 0.5564 19.533 10.758 23.193
2314 772 1 -1.1128 20.746 26.534 5.134
2315 772 2 0.5564 21.619 26.509 4.743
2316 772 2 0.5564 20.271 25.822 4.706
2317 773 1 -1.1128 7.354 23.645 16.26
2318 773 2 0.5564 8.292 23.745 16.423
2319 773 2 0.5564 7.068 22.989 16.896
2320 774 1 -1.1128 2.806 1.08 2.124
2321 774 2 0.5564 2.529 1.984 1.973
2322 774 2 0.5564 3.759 1.104 2.037
2323 775 1 -1.1128 11.129 30.685 28.183
2324 775 2 0.5564 11.121 29.9 28.731
2325 775 2 0.5564 10.845 31.388 28.768
2326 776 1 -1.1128 31.03 30.688 9.755
2327 776 2 0.5564 30.76 31.326 10.416
2328 776 2 0.5564 31.965 30.557 9.914
2329 777 1 -1.1128 27.487 22.423 6.815
2330 777 2 0.5564 28.272 22.945 6.649
2331 777 2 0.5564 27.767 21.518 6.674
2332 778 1 -1.1128 22.24 29.552 26.774
2333 778 2 0.5564 22.713 30.318 27.099
2334 778 2 0.5564 21.609 29.349 27.465
2335 779 1 -1.1128 17.653 21.658 11.56
2336 779 2 0.5564 16.884 22.066 11.161
2337 779 2 0.5564 17.293 21.044 12.201
2338 780 1 -1.1128 25.191 8.42 16.818
2339 780 2 0.5564 25.613 7.762 16.265
2340 780 2 0.5564 24.258 8.215 16.765
2341 781 1 -1.1128 0.701 26.867 6.192
2342 781 2 0.5564 0.954 27.498 5.518
2343 781 2 0.5564 1.416 26.23 6.206
2344 782 1 -1.1128 2.124 19.976 2.068
2345 782 2 0.5564 2.798 19.945 2.747
2346 782 2 0.5564 2.255 20.821 1.638
2347 783 1 -1.1128 15.278 8.813 28.264
2348 783 2 0.5564 15.859 8.118 27.956
2349 783 2 0.5564 15.859 9.556 28.43
2350 784 1 -1.1128 5.955 25.206 5.343
2351 784 2 0.5564 6.802 24.784 5.198
2352 784 2 0.5564 6.175 26.096 5.619
2353 785 1 -1.1128 11.421 26.161 2.766
2354 785 2 0.5564 10.993 26.837 2.24
2355 785 2 0.5564 10.996 25.346 2.5
2356 786 1 -1.1128 24.275 22.009 18.378
2357 786 2 0.5564 24.97 22.217 17.752
2358 786 2 0.5564 24.269 22.75 18.984
2359 787 1 -1.1128 0.059 17.076 1.629
2360 787 2 0.5564 0.979 16.874 1.799
2361 787 2 0.5564 0.03 18.03 1.566
2362 788 1 -1.1128 13.08 6.976 15.638
2363 788 2 0.5564 12.977 7.74 16.206
2364 788 2 0.5564 12.57 6.289 16.066
2365 789 1 -1.1128 4.24 17.894 8.867
2366 789 2 0.5564 4.383 18.839 8.912
2367 789 2 0.5564 3.407 17.755 9.319
2368 790 1 -1.1128 17.588 27.213 7.255
2369 790 2 0.5564 17.263 27.02 8.135
2370 790 2 0.5564 16.877 26.947 6.673
2371 791 1 -1.1128 19.575 10.548 11.052
2372 791 2 0.5564 18.678 10.277 10.856
2373 791 2 0.5564 19.561 11.502 10.968
2374 792 1 -1.1128 30.228 13.429 12.471
2375 792 2 0.5564 30.913 12.768 12.569
2376 792 2 0.5564 29.419 12.925 12.383
2377 793 1 -1.1128 23.767 5.863 4.408
2378 793 2 0.5564 23.561 6.631 3.875
2379 793 2 0.5564 23.164 5.187 4.098
2380 794 1 -1.1128 0.945 22.975 19.446
2381 794 2 0.5564 1.681 22.365 19.391
2382 794 2 0.5564 1.355 23.839 19.509
2383 795 1 -1.1128 4.266 14.8 29.467
2384 795 2 0.5564 4.905 15.497 29.32
2385 795 2 0.5564 4.691 14.212 30.09
2386 796 1 -1.1128 0.6 10.298 29.891
2387 796 2 0.5564 0 9.593 30.136
2388 796 2 0.5564 1.378 9.848 29.562
2389 797 1 -1.1128 29.315 27.573 0.76
2390 797 2 0.5564 28.77 28.089 0.166
2391 797 2 0.5564 30.173 27.998 0.728
2392 798 1 -1.1128 31.415 11.096 18.109
2393 798 2 0.5564 32 11.757 18.48
2394 798 2 0.5564 32 10.479 17.667
2395 799 1 -1.1128 20.638 26.462 7.326
2396 799 2 0.5564 21.197 27.237 7.272
2397 799 2 0.5564 19.75 26.797 7.208
2398 800 1 -1.1128 28.204 26.883 25.839
2399 800 2 0.5564 28.502 26.877 24.93
2400 800 2 0.5564 27.303 26.559 25.798
2401 801 1 -1.1128 26.593 27.504 27.936
2402 801 2 0.5564 27.439 27.947 27.858
2403 801 2 0.5564 26.011 27.994 27.356
2404 802 1 -1.1128 15.966 23.343 26.904
2405 802 2 0.5564 16.163 23.666 26.024
2406 802 2 0.5564 16.73 23.589 27.426
2407 803 1 -1.1128 4.867 18.29 6.006
2408 803 2 0.5564 4.625 18.08 5.104
2409 803 2 0.5564 5.243 17.479 6.348
2410 804 1 -1.1128 2.618 27.516 25.997
2411 804 2 0.5564 2.5 27.542 26.946
2412 804 2 0.5564 2.313 28.371 25.693
2413 805 1 -1.1128 5.695 2.612 28.499
2414 805 2 0.5564 6.312 2.233 27.873
2415 805 2 0.5564 5.047 3.062 27.956
2416 806 1 -1.1128 22.775 5.625 29.847
2417 806 2 0.5564 21.84 5.446 29.948
2418 806 2 0.5564 23.109 4.881 29.346
2419 807 1 -1.1128 3.861 21.414 9.758
2420 807 2 0.5564 4.027 22.35 9.642
2421 807 2 0.5564 2.942 21.364 10.021
2422 808 1 -1.1128 21.349 15.785 25.233
2423 808 2 0.5564 21.692 15.374 24.44
2424 808 2 0.5564 22.014 16.43 25.476
2425 809 1 -1.1128 6.977 5.438 16.152
2426 809 2 0.5564 7.871 5.203 16.399
2427 809 2 0.5564 6.422 4.91 16.726
2428 810 1 -1.1128 28.262 10.05 25.024
2429 810 2 0.5564 28.882 10.754 25.212
2430 810 2 0.5564 28.189 10.043 24.069
2431 811 1 -1.1128 26.633 12.211 14.588
2432 811 2 0.5564 27.434 12.642 14.887
2433 811 2 0.5564 26.903 11.316 14.385
2434 812 1 -1.1128 17.274 20.572 20.22
2435 812 2 0.5564 18.025 20.472 19.634
2436 812 2 0.5564 16.962 19.678 20.362
2437 813 1 -1.1128 27.185 8.174 10.671
2438 813 2 0.5564 26.344 8.245 11.124
2439 813 2 0.5564 27.489 7.288 10.868
2440 814 1 -1.1128 4.15 20.918 0.525
2441 814 2 0.5564 3.631 20.31 -0.001
2442 814 2 0.5564 4.759 20.359 1.007
2443 815 1 -1.1128 1.755 20.746 31.134
2444 815 2 0.5564 2.435 20.725 31.807
2445 815 2 0.5564 0.937 20.622 31.615
2446 816 1 -1.1128 12.773 20.517 25.049
2447 816 2 0.5564 12.486 21 25.824
2448 816 2 0.5564 12.328 19.672 25.114
2449 817 1 -1.1128 18.563 14.178 8.163
2450 817 2 0.5564 18.941 15.056 8.123
2451 817 2 0.5564 17.617 14.323 8.153
2452 818 1 -1.1128 3.5 13.513 19.687
2453 818 2 0.5564 3.532 14.33 19.189
2454 818 2 0.5564 2.572 13.394 19.892
2455 819 1 -1.1128 21.521 25.375 12.454
2456 819 2 0.5564 21.616 25.134 13.375
2457 819 2 0.5564 20.798 26.003 12.444
2458 820 1 -1.1128 1.444 6.461 14.184
2459 820 2 0.5564 0.902 5.682 14.308
2460 820 2 0.5564 0.824 7.149 13.943
2461 821 1 -1.1128 0.839 27.451 3.321
2462 821 2 0.5564 0 27.895 3.198
2463 821 2 0.5564 1.474 28.161 3.419
2464 822 1 -1.1128 6.596 22.905 2.657
2465 822 2 0.5564 6.4 23.482 3.396
2466 822 2 0.5564 7.23 23.394 2.133
2467 823 1 -1.1128 18.998 21.711 9.821
2468 823 2 0.5564 18.248 22.167 9.44
2469 823 2 0.5564 19.734 22.309 9.693
2470 824 1 -1.1128 16.403 20.861 28.829
2471 824 2 0.5564 17.134 21.479 28.803
2472 824 2 0.5564 15.636 21.404 29.007
2473 825 1 -1.1128 3.78 26.786 24.278
2474 825 2 0.5564 4.658 26.997 24.596
2475 825 2 0.5564 3.49 27.581 23.831
2476 826 1 -1.1128 9.143 24.168 3.895
2477 826 2 0.5564 8.541 23.424 3.899
2478 826 2 0.5564 8.574 24.938 3.903
2479 827 1 -1.1128 24.77 26.995 1.959
2480 827 2 0.5564 25.392 26.515 2.507
2481 827 2 0.5564 24.125 27.341 2.576
2482 828 1 -1.1128 25.348 28.468 17.902
2483 828 2 0.5564 24.643 28.05 18.395
2484 828 2 0.5564 25.926 28.833 18.572
2485 829 1 -1.1128 12.774 10.76 20.953
2486 829 2 0.5564 13.358 10.068 21.265
2487 829 2 0.5564 12.287 10.357 20.234
2488 830 1 -1.1128 22.027 30.748 23.659
2489 830 2 0.5564 22.97 30.912 23.653
2490 830 2 0.5564 21.633 31.617 23.738
2491 831 1 -1.1128 3.116 6.086 23.727
2492 831 2 0.5564 2.803 6.472 22.909
2493 831 2 0.5564 3.56 5.281 23.458
2494 832 1 -1.1128 8.311 30.522 6.03
2495 832 2 0.5564 8.462 31.453 5.864
2496 832 2 0.5564 8.57 30.396 6.943
2497 833 1 -1.1128 0.586 21.238 3.009
2498 833 2 0.5564 0 21.994 2.977
2499 833 2 0.5564 0 20.481 3.021
2500 834 1 -1.1128 25.114 24.593 22.349
2501 834 2 0.5564 25.12 24.162 21.494
2502 834 2 0.5564 24.711 23.954 22.937
2503 835 1 -1.1128 5.966 30.012 5.323
2504 835 2 0.5564 5.472 29.192 5.342
2505 835 2 0.5564 5.297 30.696 5.345
2506 836 1 -1.1128 7.772 9.889 5.717
2507 836 2 0.5564 7.664 10.375 4.899
2508 836 2 0.5564 7.533 8.989 5.494
2509 837 1 -1.1128 18.738 7.342 14.355
2510 837 2 0.5564 17.83 7.064 14.477
2511 837 2 0.5564 19.256 6.556 14.53
2512 838 1 -1.1128 7.536 28.722 30.189
2513 838 2 0.5564 8.237 29.171 30.662
2514 838 2 0.5564 7.656 27.797 30.404
2515 839 1 -1.1128 21.855 23.032 22.307
2516 839 2 0.5564 21.789 23.002 21.352
2517 839 2 0.5564 21.286 23.759 22.564
2518 840 1 -1.1128 17.736 31.101 5.463
2519 840 2 0.5564 18.011 32.012 5.355
2520 840 2 0.5564 18.452 30.589 5.087
2521 841 1 -1.1128 7.245 19.385 23.198
2522 841 2 0.5564 6.658 20.068 22.873
2523 841 2 0.5564 7.092 19.366 24.143
2524 842 1 -1.1128 1.569 7.056 30.426
2525 842 2 0.5564 0.83 6.786 29.881
2526 842 2 0.5564 1.363 7.955 30.682
2527 843 1 -1.1128 3.567 8.628 10.397
2528 843 2 0.5564 4.429 9.005 10.221
2529 843 2 0.5564 3.752 7.741 10.705
2530 844 1 -1.1128 1.579 26.961 18.406
2531 844 2 0.5564 1.233 26.925 17.514
2532 844 2 0.5564 2.369 26.422 18.379
2533 845 1 -1.1128 17.86 5.099 16.412
2534 845 2 0.5564 18.137 6.015 16.391
2535 845 2 0.5564 16.976 5.125 16.78
2536 846 1 -1.1128 23.455 11.753 6.968
2537 846 2 0.5564 23.588 10.806 6.912
2538 846 2 0.5564 24.332 12.11 7.109
2539 847 1 -1.1128 13.753 1.107 12.059
2540 847 2 0.5564 14.372 1.745 12.414
2541 847 2 0.5564 13.516 1.455 11.199
2542 848 1 -1.1128 30.299 20.358 24.254
2543 848 2 0.5564 31.22 20.142 24.104
2544 848 2 0.5564 30.212 21.262 23.952
2545 849 1 -1.1128 6.161 21.383 4.769
2546 849 2 0.5564 5.578 20.663 4.528
2547 849 2 0.5564 5.725 21.807 5.508
2548 850 1 -1.1128 12.961 10.051 14.205
2549 850 2 0.5564 12.154 9.542 14.287
2550 850 2 0.5564 12.674 10.963 14.24
2551 851 1 -1.1128 19.826 25.604 23.498
2552 851 2 0.5564 20.721 25.807 23.227
2553 851 2 0.5564 19.598 26.299 24.115
2554 852 1 -1.1128 16.508 22.12 23.855
2555 852 2 0.5564 16.802 23.031 23.851
2556 852 2 0.5564 17.317 21.607 23.86
2557 853 1 -1.1128 30.883 23.262 19.849
2558 853 2 0.5564 31.669 22.92 20.274
2559 853 2 0.5564 30.434 23.756 20.535
2560 854 1 -1.1128 1.045 19.645 26.772
2561 854 2 0.5564 1.504 19.148 26.095
2562 854 2 0.5564 1.548 20.455 26.858
2563 855 1 -1.1128 14.511 32 9.144
2564 855 2 0.5564 14.944 31.226 9.504
2565 855 2 0.5564 13.706 31.662 8.75
2566 856 1 -1.1128 29.334 12.68 0.008
2567 856 2 0.5564 28.382 12.579 0
2568 856 2 0.5564 29.474 13.627 0.021
2569 857 1 -1.1128 20.665 7.717 10.618
2570 857 2 0.5564 21.066 7.954 11.455
2571 857 2 0.5564 21.237 8.11 9.959
2572 858 1 -1.1128 17.417 21.548 31.077
2573 858 2 0.5564 16.528 21.885 30.96
2574 858 2 0.5564 17.962 22.331 31.152
2575 859 1 -1.1128 10.682 20.007 31.186
2576 859 2 0.5564 9.819 19.858 30.799
2577 859 2 0.5564 11.017 19.129 31.369
2578 860 1 -1.1128 25.236 19.439 23.994
2579 860 2 0.5564 24.325 19.145 23.994
2580 860 2 0.5564 25.191 20.362 23.743
2581 861 1 -1.1128 32 15.335 5.304
2582 861 2 0.5564 31.824 16.186 4.9
2583 861 2 0.5564 31.166 14.869 5.254
2584 862 1 -1.1128 10.661 9.497 24.466
2585 862 2 0.5564 11.598 9.327 24.362
2586 862 2 0.5564 10.33 8.732 24.936
2587 863 1 -1.1128 4.905 15.952 9.954
2588 863 2 0.5564 5.606 15.956 10.607
2589 863 2 0.5564 5.307 15.571 9.173
2590 864 1 -1.1128 4.656 28.31 14.776
2591 864 2 0.5564 4.416 27.385 14.72
2592 864 2 0.5564 3.832 28.761 14.96
2593 865 1 -1.1128 3.965 18.092 11.763
2594 865 2 0.5564 4.491 18.334 12.526
2595 865 2 0.5564 4.144 18.779 11.121
2596 866 1 -1.1128 21.106 23.628 16.229
2597 866 2 0.5564 20.719 24.033 17.005
2598 866 2 0.5564 21.683 24.301 15.869
2599 867 1 -1.1128 1.052 10.048 0.501
2600 867 2 0.5564 1.994 10.203 0.567
2601 867 2 0.5564 0.707 10.839 0.086
2602 868 1 -1.1128 5.126 0.01 30.281
2603 868 2 0.5564 4.799 0.389 29.465
2604 868 2 0.5564 4.569 0.388 30.961
2605 869 1 -1.1128 10.981 30.941 8.784
2606 869 2 0.5564 11.613 30.249 8.588
2607 869 2 0.5564 11.503 31.743 8.806
2608 870 1 -1.1128 31.515 14.325 20.279
2609 870 2 0.5564 30.782 14.811 20.658
2610 870 2 0.5564 32 14.977 19.774
2611 871 1 -1.1128 26.552 18.726 25.931
2612 871 2 0.5564 26.539 19.684 25.93
2613 871 2 0.5564 25.628 18.474 25.931
2614 872 1 -1.1128 10.819 27.93 14.82
2615 872 2 0.5564 9.989 28.4 14.892
2616 872 2 0.5564 10.92 27.491 15.665
2617 873 1 -1.1128 21.269 24.502 2.043
2618 873 2 0.5564 21.961 23.908 2.336
2619 873 2 0.5564 21.478 25.338 2.459
2620 874 1 -1.1128 8.114 0.586 7.978
2621 874 2 0.5564 8.545 0 7.355
2622 874 2 0.5564 7.69 0 8.605
2623 875 1 -1.1128 15.218 10.157 30.664
2624 875 2 0.5564 15.511 10.582 31.47
2625 875 2 0.5564 14.831 10.864 30.147
2626 876 1 -1.1128 15.557 21.627 21.933
