1956 652 2 0.5564 25.967 12.789 13.21
1957 653 1 -1.1128 30.912 31.633 16.906
1958 653 2 0.5564 30.329 30.882 16.795
1959 653 2 0.5564 31.792 31.272 16.801
1960 654 1 -1.1128 8.766 18.893 25.317
1961 654 2 0.5564 8.133 18.177 25.372
1962 654 2 0.5564 9.619 18.459 25.296
1963 655 1 -1.1128 10.701 27.518 30.116
1964 655 2 0.5564 10.823 28.234 30.74
1965 655 2 0.5564 9.792 27.245 30.239
1966 656 1 -1.1128 11.857 13.652 8.06
1967 656 2 0.5564 12.497 13.987 7.431
1968 656 2 0.5564 11.007 13.882 7.684
1969 657 1 -1.1128 21.583 16.341 2.825
1970 657 2 0.5564 22.364 15.787 2.82
1971 657 2 0.5564 21.677 16.881 3.61
1972 658 1 -1.1128 12.266 22.722 24.381
1973 658 2 0.5564 12.326 23.006 23.469
1974 658 2 0.5564 13.135 22.375 24.582
1975 659 1 -1.1128 20.288 31.838 3.426
1976 659 2 0.5564 19.573 31.501 3.966
1977 659 2 0.5564 21.001 31.997 4.045
1978 660 1 -1.1128 12.45 26.957 18.147
1979 660 2 0.5564 11.677 27.513 18.049
1980 660 2 0.5564 12.383 26.325 17.431
1981 661 1 -1.1128 13.16 14.144 24.905
1982 661 2 0.5564 12.267 13.874 25.119
1983 661 2 0.5564 13.391 14.772 25.591
1984 662 1 -1.1128 29.003 13.046 5.864
1985 662 2 0.5564 29.908 12.733 5.851
1986 662 2 0.5564 28.934 13.548 6.676
1987 663 1 -1.1128 26.544 20.084 10.805
1988 663 2 0.5564 25.741 19.66 11.109
1989 663 2 0.5564 27.066 19.372 10.435
1990 664 1 -1.1128 20.416 30.795 29.555
1991 664 2 0.5564 21.163 30.2 29.628
1992 664 2 0.5564 20.81 31.659 29.428
1993 665 1 -1.1128 0.543 26.425 21.262
1994 665 2 0.5564 0.434 26.961 20.476
1995 665 2 0.5564 0.084 25.609 21.063
1996 666 1 -1.1128 4.892 27.553 18.893
1997 666 2 0.5564 4.431 26.717 18.83
1998 666 2 0.5564 4.208 28.213 18.785
1999 667 1 -1.1128 20.801 26.722 0.007
2000 667 2 0.5564 19.975 27.206 -0.004
2001 667 2 0.5564 20.61 25.933 0.514
2002 668 1 -1.1128 30.497 5.319 4.405
2003 668 2 0.5564 29.962 4.584 4.105
2004 668 2 0.5564 31.184 5.402 3.743
2005 669 1 -1.1128 8.302 -0.005 17.19
2006 669 2 0.5564 8.681 0.292 18.018
2007 669 2 0.5564 8.768 0.496 16.52
2008 670 1 -1.1128 14.748 17.906 0.025
2009 670 2 0.5564 15.703 17.838 0.002
2010 670 2 0.5564 14.516 17.722 0.935
2011 671 1 -1.1128 22.404 21.127 1.796
2012 671 2 0.5564 21.755 21.75 1.469
2013 671 2 0.5564 21.946 20.286 1.807
2014 672 1 -1.1128 8.461 17.355 14.294
2015 672 2 0.5564 8.494 16.522 14.765
2016 672 2 0.5564 8.851 17.165 13.441
2017 673 1 -1.1128 24.637 17.019 17.632
2018 673 2 0.5564 23.974 16.354 17.447
2019 673 2 0.5564 24.151 17.843 17.656
2020 674 1 -1.1128 25.649 6.871 24.553
2021 674 2 0.5564 25.19 7.544 24.05
2022 674 2 0.5564 25.337 6.988 25.45
2023 675 1 -1.1128 23.34 26.932 12.988
2024 675 2 0.5564 23.327 26.55 13.866
2025 675 2 0.5564 23.02 27.826 13.11
2026 676 1 -1.1128 16.869 11.797 29.356
2027 676 2 0.5564 16.633 12.664 29.687
2028 676 2 0.5564 17.702 11.596 29.783
2029 677 1 -1.1128 23.509 22.259 30.084
2030 677 2 0.5564 23.714 21.46 29.599
2031 677 2 0.5564 22.647 22.522 29.761
2032 678 1 -1.1128 8.078 28.867 22.769
2033 678 2 0.5564 8.495 29.135 21.95
2034 678 2 0.5564 8.377 29.51 23.412
2035 679 1 -1.1128 25.764 21.094 30.309
2036 679 2 0.5564 26.681 20.846 30.193
2037 679 2 0.5564 25.757 22.046 30.206
2038 680 1 -1.1128 23.936 15.28 19.903
2039 680 2 0.5564 23.314 15.981 19.706
2040 680 2 0.5564 24.795 15.664 19.723
2041 681 1 -1.1128 17.181 16.011 9.203
2042 681 2 0.5564 16.93 16.881 9.511
2043 681 2 0.5564 17.825 16.176 8.514
2044 682 1 -1.1128 27.456 12.507 17.773
2045 682 2 0.5564 27.948 12.44 16.955
2046 682 2 0.5564 27.472 11.621 18.136
2047 683 1 -1.1128 3.725 25.511 20.527
2048 683 2 0.5564 2.861 25.912 20.438
2049 683 2 0.5564 4.258 26.18 20.957
2050 684 1 -1.1128 27.054 4.373 3.795
2051 684 2 0.5564 26.848 5.005 3.106
2052 684 2 0.5564 26.31 3.77 3.798
2053 685 1 -1.1128 4.161 2.803 23.071
2054 685 2 0.5564 4.028 3.742 22.937
2055 685 2 0.5564 3.285 2.424 23.002
2056 686 1 -1.1128 0.643 23.333 9.647
2057 686 2 0.5564 0 23.885 10.094
2058 686 2 0.5564 1.096 22.873 10.354
2059 687 1 -1.1128 14.796 26.74 23.3
2060 687 2 0.5564 14.513 25.844 23.117
2061 687 2 0.5564 15.751 26.708 23.238
2062 688 1 -1.1128 26.901 24.468 30.244
2063 688 2 0.5564 26.009 24.221 29.999
2064 688 2 0.5564 27.46 23.862 29.759
2065 689 1 -1.1128 27.555 24.278 16.941
2066 689 2 0.5564 26.764 24.67 16.571
2067 689 2 0.5564 28.139 25.02 17.099
2068 690 1 -1.1128 26.514 2.877 10.644
2069 690 2 0.5564 26.447 1.923 10.686
2070 690 2 0.5564 25.651 3.166 10.349
2071 691 1 -1.1128 29.877 8.202 13.217
2072 691 2 0.5564 29.724 8.817 12.499
2073 691 2 0.5564 29.842 7.339 12.806
2074 692 1 -1.1128 19.464 25.524 14.809
2075 692 2 0.5564 19.365 24.716 15.314
2076 692 2 0.5564 18.653 25.592 14.304
2077 693 1 -1.1128 18.716 11.131 20.873
2078 693 2 0.5564 17.849 11.537 20.868
2079 693 2 0.5564 18.541 10.191 20.823
2080 694 1 -1.1128 24.166 12.134 27.634
2081 694 2 0.5564 23.369 12.607 27.876
2082 694 2 0.5564 24.193 11.387 28.232
2083 695 1 -1.1128 31.964 11.53 24.978
2084 695 2 0.5564 32.003 12.478 25.11
2085 695 2 0.5564 31.977 11.42 24.028
2086 696 1 -1.1128 16.693 22.933 6.857
2087 696 2 0.5564 17.022 22.036 6.921
2088 696 2 0.5564 15.753 22.856 7.022
2089 697 1 -1.1128 7.089 16.554 31.069
2090 697 2 0.5564 7.082 17.49 30.868
2091 697 2 0.5564 6.192 16.36 31.339
2092 698 1 -1.1128 15.45 17.93 27.93
2093 698 2 0.5564 16.03 17.989 27.171
2094 698 2 0.5564 15.98 18.247 28.662
2095 699 1 -1.1128 5.705 3.593 19.495
2096 699 2 0.5564 5.471 4.474 19.2
2097 699 2 0.5564 5.528 3.6 20.435
2098 700 1 -1.1128 2.078 8.971 17.164
2099 700 2 0.5564 2.197 8.211 17.733
2100 700 2 0.5564 2.838 9.526 17.342
2101 701 1 -1.1128 13.506 5.317 19.175
2102 701 2 0.5564 12.722 5.387 18.63
2103 701 2 0.5564 13.4 4.487 19.641
2104 702 1 -1.1128 28.961 19.835 31.573
2105 702 2 0.5564 28.131 20.047 32
2106 702 2 0.5564 28.709 19.384 30.767
2107 703 1 -1.1128 12.599 15.479 15.816
2108 703 2 0.5564 12.327 16.108 16.484
2109 703 2 0.5564 13.387 15.071 16.177
2110 704 1 -1.1128 11.684 32.015 15.339
2111 704 2 0.5564 12.415 31.42 15.176
2112 704 2 0.5564 10.989 31.453 15.684
2113 705 1 -1.1128 16.384 27.731 11.936
2114 705 2 0.5564 16.001 27.495 11.091
2115 705 2 0.5564 15.68 28.187 12.399
2116 706 1 -1.1128 20.267 30.965 21.631
2117 706 2 0.5564 19.356 30.881 21.347
2118 706 2 0.5564 20.58 31.76 21.2
2119 707 1 -1.1128 31.164 11.833 27.041
2120 707 2 0.5564 30.529 11.134 26.884
2121 707 2 0.5564 30.682 12.64 26.861
2122 708 1 -1.1128 4.961 15.48 18.879
2123 708 2 0.5564 5.835 15.089 18.917
2124 708 2 0.5564 5.104 16.351 18.509
2125 709 1 -1.1128 28.154 8.202 4.446
2126 709 2 0.5564 28.982 8.428 4.021
2127 709 2 0.5564 28.276 8.455 5.361
2128 710 1 -1.1128 28.116 15.358 12.183
2129 710 2 0.5564 27.442 15.489 11.516
2130 710 2 0.5564 27.716 14.76 12.814
2131 711 1 -1.1128 25.815 6.934 2.868
2132 711 2 0.5564 26.313 7.579 3.37
2133 711 2 0.5564 26.293 6.849 2.044
2134 712 1 -1.1128 26.988 15.07 3.831
2135 712 2 0.5564 26.167 15.014 3.341
2136 712 2 0.5564 27.173 16.008 3.883
2137 713 1 -1.1128 13.07 8.636 8.077
2138 713 2 0.5564 12.74 9.028 7.269
2139 713 2 0.5564 12.722 9.193 8.774
2140 714 1 -1.1128 22.501 3.501 25.73
2141 714 2 0.5564 23.187 4.159 25.84
2142 714 2 0.5564 22.064 3.466 26.581
2143 715 1 -1.1128 13.515 23.535 19.385
2144 715 2 0.5564 12.575 23.381 19.484
2145 715 2 0.5564 13.776 22.968 18.66
2146 716 1 -1.1128 8.249 26.352 28.949
2147 716 2 0.5564 8.724 25.525 28.874
2148 716 2 0.5564 8.486 26.837 28.158
2149 717 1 -1.1128 23.579 2.435 7.76
2150 717 2 0.5564 23.484 3.219 8.301
2151 717 2 0.5564 23.334 2.721 6.88
2152 718 1 -1.1128 23.751 31.518 5.144
2153 718 2 0.5564 23.497 30.617 4.945
2154 718 2 0.5564 22.924 32.002 5.165
2155 719 1 -1.1128 21.486 28.895 9.069
2156 719 2 0.5564 22.328 29.352 9.094
2157 719 2 0.5564 20.837 29.594 8.986
2158 720 1 -1.1128 17.698 23.862 1.722
2159 720 2 0.5564 17.084 23.159 1.51
2160 720 2 0.5564 17.563 24.027 2.655
2161 721 1 -1.1128 3.052 10.961 15.202
2162 721 2 0.5564 2.157 10.697 14.989
2163 721 2 0.5564 3.519 10.137 15.342
2164 722 1 -1.1128 5.724 27.972 7.802
2165 722 2 0.5564 5.435 27.509 8.588
2166 722 2 0.5564 5.498 27.385 7.08
2167 723 1 -1.1128 17.235 16.144 13.034
2168 723 2 0.5564 17.434 15.558 12.304
2169 723 2 0.5564 16.995 15.558 13.753
2170 724 1 -1.1128 0.148 31.742 8.814
2171 724 2 0.5564 0.5 31.997 9.667
2172 724 2 0.5564 0.825 32 8.188
2173 725 1 -1.1128 27.089 28.953 6.528
2174 725 2 0.5564 27.638 29.429 5.905
2175 725 2 0.5564 27.575 28.148 6.709
2176 726 1 -1.1128 11.223 14.997 30.732
2177 726 2 0.5564 11.013 14.077 30.568
2178 726 2 0.5564 10.893 15.165 31.615
2179 727 1 -1.1128 27.993 20.064 1.88
2180 727 2 0.5564 28.792 19.56 2.039
2181 727 2 0.5564 28.303 20.906 1.547
2182 728 1 -1.1128 26.059 10.475 16.495
2183 728 2 0.5564 26.062 11.431 16.458
2184 728 2 0.5564 26.985 10.232 16.5
2185 729 1 -1.1128 14.579 12.04 11.851
2186 729 2 0.5564 13.68 11.741 11.711
2187 729 2 0.5564 14.71 11.97 12.797
2188 730 1 -1.1128 3.806 14.776 16.195
2189 730 2 0.5564 3.62 14.08 15.565
2190 730 2 0.5564 3.046 15.356 16.142
2191 731 1 -1.1128 29.465 0.913 3.912
2192 731 2 0.5564 30.421 0.866 3.893
2193 731 2 0.5564 29.181 -0.001 3.903
2194 732 1 -1.1128 0 7.073 23.194
2195 732 2 0.5564 0.383 6.471 23.833
2196 732 2 0.5564 0.01 6.587 22.37
2197 733 1 -1.1128 6.171 30.92 29.844
2198 733 2 0.5564 6.205 30.879 28.888
2199 733 2 0.5564 6.439 31.814 30.057
2200 734 1 -1.1128 27.792 11.857 22.487
2201 734 2 0.5564 28.175 12.048 23.344
2202 734 2 0.5564 26.922 12.255 22.518
2203 735 1 -1.1128 17.219 9.998 27.041
2204 735 2 0.5564 18.108 10.344 26.964
2205 735 2 0.5564 17.148 9.359 26.333
2206 736 1 -1.1128 10.591 1.425 31.395
2207 736 2 0.5564 10.461 0.479 31.325
2208 736 2 0.5564 10.955 1.68 30.547
2209 737 1 -1.1128 0.002 12.236 7.517
2210 737 2 0.5564 0.321 11.475 7.031
2211 737 2 0.5564 0.322 12.989 7.02
2212 738 1 -1.1128 7.582 28.363 6.057
2213 738 2 0.5564 7.926 27.954 6.852
2214 738 2 0.5564 8.186 28.088 5.367
2215 739 1 -1.1128 6.384 0.509 23.549
2216 739 2 0.5564 7.32 0.658 23.685
2217 739 2 0.5564 6.024 1.38 23.386
2218 740 1 -1.1128 4.524 27.193 30.343
2219 740 2 0.5564 4.849 26.543 29.721
2220 740 2 0.5564 3.832 26.739 30.825
2221 741 1 -1.1128 9.803 15.1 29.042
2222 741 2 0.5564 8.878 15.254 28.85
2223 741 2 0.5564 10.194 15.974 29.053
2224 742 1 -1.1128 15.004 31.178 19.634
2225 742 2 0.5564 15.069 30.35 19.157
2226 742 2 0.5564 14.08 31.42 19.57
2227 743 1 -1.1128 9.937 2.386 17.151
2228 743 2 0.5564 10.366 1.62 17.532
2229 743 2 0.5564 9.074 2.408 17.564
2230 744 1 -1.1128 16.223 31.387 25.354
2231 744 2 0.5564 15.358 31.173 25.004
2232 744 2 0.5564 16.522 30.576 25.766
2233 745 1 -1.1128 13.831 21.25 14.582
2234 745 2 0.5564 13.264 21.091 13.827
2235 745 2 0.5564 14.454 20.524 14.572
2236 746 1 -1.1128 15.049 4.441 11.73
2237 746 2 0.5564 15.548 4.819 12.454
2238 746 2 0.5564 15.438 3.576 11.596
2239 747 1 -1.1128 17.051 31.138 13.994
2240 747 2 0.5564 17.115 30.519 13.266
2241 747 2 0.5564 17.065 32 13.579
2242 748 1 -1.1128 21.114 15.169 31.974
2243 748 2 0.5564 22.032 15.442 31.973
2244 748 2 0.5564 21.149 14.212 32
2245 749 1 -1.1128 15.306 29.248 4.981
2246 749 2 0.5564 15.582 28.353 4.781
2247 749 2 0.5564 15.842 29.502 5.732
2248 750 1 -1.1128 22.701 18.146 25.952
2249 750 2 0.5564 23.647 18.089 26.087
2250 750 2 0.5564 22.578 18.95 25.447
2251 751 1 -1.1128 3.238 12.909 22.475
2252 751 2 0.5564 3.972 12.318 22.649
2253 751 2 0.5564 2.806 12.535 21.706
2254 752 1 -1.1128 0.507 26.014 8.68
2255 752 2 0.5564 0 25.26 8.377
2256 752 2 0.5564 0 26.774 8.394
2257 753 1 -1.1128 27.214 30.992 12.867
2258 753 2 0.5564 26.906 31.797 13.284
2259 753 2 0.5564 26.416 30.552 12.576
2260 754 1 -1.1128 13.202 5.713 31.814
2261 754 2 0.5564 12.461 5.136 31.997
2262 754 2 0.5564 13.627 5.323 31.05
2263 755 1 -1.1128 28.309 1.94 6.695
2264 755 2 0.5564 29.122 1.49 6.927
2265 755 2 0.5564 28.488 2.864 6.872
2266 756 1 -1.1128 18.725 17.898 15.961
2267 756 2 0.5564 18.639 17.147 15.373
2268 756 2 0.5564 17.831 18.079 16.251
2269 757 1 -1.1128 11.327 6.684 20.129
2270 757 2 0.5564 10.857 6.039 19.599
2271 757 2 0.5564 12.021 6.183 20.557
2272 758 1 -1.1128 26 24.056 26.984
2273 758 2 0.5564 26.537 23.91 27.763
2274 758 2 0.5564 26.583 23.86 26.25
2275 759 1 -1.1128 9.492 3.99 25.258
2276 759 2 0.5564 9.815 4.27 26.115
2277 759 2 0.5564 8.542 4.101 25.312
2278 760 1 -1.1128 24.267 19.969 7.777
2279 760 2 0.5564 25.173 19.731 7.58
2280 760 2 0.5564 23.835 19.136 7.964
2281 761 1 -1.1128 30.438 7.043 29.435
2282 761 2 0.5564 30.978 7.82 29.289
2283 761 2 0.5564 30.093 6.825 28.569
2284 762 1 -1.1128 12.495 18.185 29.82
2285 762 2 0.5564 11.991 18.998 29.822
2286 762 2 0.5564 13.409 18.469 29.825
2287 763 1 -1.1128 31.423 8.339 26.806
2288 763 2 0.5564 31.999 8.9 27.325
2289 763 2 0.5564 32 7.66 26.455
2290 764 1 -1.1128 9.786 14.44 2.092
2291 764 2 0.5564 9.994 13.564 2.417
2292 764 2 0.5564 8.946 14.653 2.499
2293 765 1 -1.1128 31.519 23.137 10.288
2294 765 2 0.5564 32.007 22.314 10.306
2295 765 2 0.5564 32.012 23.696 9.687
2296 766 1 -1.1128 23.784 15.308 26.294
2297 766 2 0.5564 24.044 16.057 26.831
2298 766 2 0.5564 23.013 14.952 26.738
2299 767 1 -1.1128 12.111 23.589 15.413
2300 767 2 0.5564 11.458 23.084 14.928
2301 767 2 0.5564 12.702 22.929 15.776
2302 768 1 -1.1128 28.11 10.72 7.092
2303 768 2 0.5564 28.96 11.16 7.061
2304 768 2 0.5564 28.323 9.787 7.111
2305 769 1 -1.1128 0.417 24.368 5.151
2306 769 2 0.5564 0.001 23.858 4.456
2307 769 2 0.5564 1.15 23.825 5.441
2308 770 1 -1.1128 29.258 28.678 19.448
2309 770 2 0.5564 30.036 28.353 18.995
2310 770 2 0.5564 29.103 29.543 19.069
2311 771 1 -1.1128 25.691 22.583 0.805
2312 771 2 0.5564 26.225 22.509 1.596
2313 771 2 0.5564 24.789 22.503 1.116
2314 772 1 -1.1128 1.709 12.307 17.083
2315 772 2 0.5564 0.765 12.359 16.938
2316 772 2 0.5564 2.096 12.63 16.269
2317 773 1 -1.1128 6.144 20.789 18.051
2318 773 2 0.5564 6.022 21.238 17.214
2319 773 2 0.5564 5.714 19.942 17.933
2320 774 1 -1.1128 18.783 13.604 0.007
2321 774 2 0.5564 19.715 13.383 0.02
2322 774 2 0.5564 18.764 14.561 0
2323 775 1 -1.1128 29.645 3.223 25.785
2324 775 2 0.5564 29.199 3.596 26.545
2325 775 2 0.5564 30.329 2.666 26.158
2326 776 1 -1.1128 29.487 28.966 26.972
2327 776 2 0.5564 28.817 29.65 26.961
2328 776 2 0.5564 29.196 28.334 26.315
2329 777 1 -1.1128 26.758 15.372 28.212
2330 777 2 0.5564 26.398 16.233 28.427
2331 777 2 0.5564 27.669 15.546 27.973
2332 778 1 -1.1128 14.277 28.468 2.558
2333 778 2 0.5564 15.149 28.282 2.209
2334 778 2 0.5564 13.752 27.707 2.312
2335 779 1 -1.1128 25.656 18.887 28.591
2336 779 2 0.5564 24.954 19.436 28.941
2337 779 2 0.5564 26.335 19.507 28.325
2338 780 1 -1.1128 30.931 18.293 31.483
2339 780 2 0.5564 31.135 17.849 30.659
2340 780 2 0.5564 30.076 17.945 31.737
2341 781 1 -1.1128 25.58 11.988 25.954
2342 781 2 0.5564 25.064 12.762 25.728
2343 781 2 0.5564 25.096 11.257 25.571
2344 782 1 -1.1128 9.698 19.374 27.296
2345 782 2 0.5564 10.388 18.762 27.555
2346 782 2 0.5564 8.883 18.929 27.528
2347 783 1 -1.1128 25.759 19.482 18.23
2348 783 2 0.5564 26.624 19.611 18.62
2349 783 2 0.5564 25.885 19.672 17.3
2350 784 1 -1.1128 3.118 23.487 17.071
2351 784 2 0.5564 2.544 24.249 17.151
2352 784 2 0.5564 3.884 23.706 17.601
2353 785 1 -1.1128 6.672 3.777 7.784
2354 785 2 0.5564 7.538 4.147 7.957
2355 785 2 0.5564 6.131 4.531 7.548
2356 786 1 -1.1128 20.061 10.684 28.87
2357 786 2 0.5564 19.49 11.287 28.394
2358 786 2 0.5564 19.529 10.382 29.607
2359 787 1 -1.1128 10.897 6.354 4.176
2360 787 2 0.5564 10.733 5.414 4.251
2361 787 2 0.5564 10.026 6.751 4.18
2362 788 1 -1.1128 29.566 19.297 4.96
2363 788 2 0.5564 29.342 18.379 5.116
2364 788 2 0.5564 28.89 19.61 4.358
2365 789 1 -1.1128 6.605 9.419 0.02
2366 789 2 0.5564 7.477 9.811 0.074
2367 789 2 0.5564 6.056 9.977 0.571
2368 790 1 -1.1128 14.74 25.328 11.556
2369 790 2 0.5564 15.696 25.367 11.551
2370 790 2 0.5564 14.538 24.392 11.564
2371 791 1 -1.1128 18.93 9.918 24.018
2372 791 2 0.5564 18.06 9.712 24.363
2373 791 2 0.5564 18.943 10.873 23.956
2374 792 1 -1.1128 20.82 25.583 6.012
2375 792 2 0.5564 19.878 25.435 6.093
2376 792 2 0.5564 20.901 26.52 5.832
2377 793 1 -1.1128 8.07 23.714 16.023
2378 793 2 0.5564 7.386 23.046 15.971
2379 793 2 0.5564 7.65 24.512 15.7
2380 794 1 -1.1128 3.257 1.397 1.896
2381 794 2 0.5564 2.987 0.52 2.167
2382 794 2 0.5564 2.469 1.932 1.99
2383 795 1 -1.1128 11.306 30.473 28.473
2384 795 2 0.5564 11.874 29.704 28.418
2385 795 2 0.5564 10.766 30.317 29.248
2386 796 1 -1.1128 31.678 30.864 9.328
2387 796 2 0.5564 31.278 31.643 8.94
2388 796 2 0.5564 30.953 30.412 9.76
2389 797 1 -1.1128 27.58 22.398 6.955
2390 797 2 0.5564 28.299 22.453 7.584
2391 797 2 0.5564 27.838 21.698 6.355
2392 798 1 -1.1128 22.935 29.828 27.168
2393 798 2 0.5564 22.115 29.801 26.675
2394 798 2 0.5564 22.666 29.757 28.084
2395 799 1 -1.1128 17.038 20.738 11.823
2396 799 2 0.5564 16.95 21.658 11.574
2397 799 2 0.5564 17.951 20.65 12.097
2398 800 1 -1.1128 25.846 7.613 15.905
2399 800 2 0.5564 25.441 8.476 15.815
2400 800 2 0.5564 25.305 7.161 16.553
2401 801 1 -1.1128 1.371 26.312 6.679
2402 801 2 0.5564 0.49 26.251 6.31
2403 801 2 0.5564 1.913 25.783 6.093
2404 802 1 -1.1128 2.477 20.474 2.172
2405 802 2 0.5564 3.014 19.96 2.775
2406 802 2 0.5564 1.795 19.869 1.882
2407 803 1 -1.1128 15.52 8.505 28.272
2408 803 2 0.5564 15.808 9.357 28.602
2409 803 2 0.5564 15.323 8.66 27.349
2410 804 1 -1.1128 6.632 24.965 5.883
2411 804 2 0.5564 6.144 24.144 5.815
2412 804 2 0.5564 5.964 25.647 5.812
2413 805 1 -1.1128 11.44 25.977 2.119
2414 805 2 0.5564 11.711 26.068 3.033
2415 805 2 0.5564 11.901 26.679 1.661
2416 806 1 -1.1128 24.094 22.063 18.05
2417 806 2 0.5564 24.875 21.546 17.851
2418 806 2 0.5564 23.375 21.577 17.645
2419 807 1 -1.1128 0.053 16.926 1.641
2420 807 2 0.5564 0.982 17.146 1.571
2421 807 2 0.5564 0.002 16.345 2.401
2422 808 1 -1.1128 13.291 7.191 15.664
2423 808 2 0.5564 12.486 7.704 15.591
2424 808 2 0.5564 13.994 7.832 15.558
2425 809 1 -1.1128 4.617 17.506 8.867
2426 809 2 0.5564 4.53 16.834 9.544
2427 809 2 0.5564 4.085 18.236 9.184
2428 810 1 -1.1128 16.954 27.224 7.474
2429 810 2 0.5564 16.742 27.358 8.398
2430 810 2 0.5564 17.885 27.001 7.47
2431 811 1 -1.1128 18.834 10.926 11.103
2432 811 2 0.5564 19.593 11.297 10.653
2433 811 2 0.5564 18.835 10.002 10.854
2434 812 1 -1.1128 29.922 13.701 12.619
2435 812 2 0.5564 29.866 14.473 13.183
2436 812 2 0.5564 29.229 13.122 12.936
2437 813 1 -1.1128 24.008 6.159 4.115
2438 813 2 0.5564 23.121 5.839 3.948
2439 813 2 0.5564 24.378 5.527 4.731
2440 814 1 -1.1128 0.943 23.594 19.403
2441 814 2 0.5564 1.201 23.223 18.559
2442 814 2 0.5564 0.004 23.415 19.466
2443 815 1 -1.1128 4.057 14.474 29.812
2444 815 2 0.5564 4.054 15.352 29.431
2445 815 2 0.5564 4.894 14.097 29.541
2446 816 1 -1.1128 0.119 9.939 29.748
2447 816 2 0.5564 0.583 9.896 30.585
2448 816 2 0.5564 0.566 10.632 29.262
2449 817 1 -1.1128 28.781 27.777 0.445
2450 817 2 0.5564 29.259 26.958 0.315
2451 817 2 0.5564 29.464 28.445 0.509
2452 818 1 -1.1128 31.418 11.322 17.895
2453 818 2 0.5564 32.003 10.626 17.597
2454 818 2 0.5564 31.998 11.968 18.298
2455 819 1 -1.1128 20.542 27.041 8.353
2456 819 2 0.5564 19.982 27.58 7.795
2457 819 2 0.5564 20.305 26.14 8.132
2458 820 1 -1.1128 27.739 25.7 25.615
2459 820 2 0.5564 28.277 26.489 25.547
2460 820 2 0.5564 26.891 26.014 25.928
2461 821 1 -1.1128 27.148 27.34 27.699
2462 821 2 0.5564 27.843 27.926 28
2463 821 2 0.5564 26.439 27.925 27.435
2464 822 1 -1.1128 16.682 23.981 26.9
2465 822 2 0.5564 16.528 24.099 27.837
2466 822 2 0.5564 16.263 23.145 26.691
2467 823 1 -1.1128 5.582 17.523 5.702
2468 823 2 0.5564 5.389 18.455 5.799
2469 823 2 0.5564 4.812 17.08 6.058
2470 824 1 -1.1128 2.884 28.814 26.331
2471 824 2 0.5564 2.718 28.312 27.129
2472 824 2 0.5564 2.312 28.416 25.674
2473 825 1 -1.1128 6.023 3.355 27.929
2474 825 2 0.5564 6.146 2.433 27.706
2475 825 2 0.5564 5.185 3.589 27.529
2476 826 1 -1.1128 22.776 5.932 29.873
2477 826 2 0.5564 23.571 5.402 29.821
2478 826 2 0.5564 22.064 5.293 29.922
2479 827 1 -1.1128 26.948 31.522 18.887
2480 827 2 0.5564 27.756 32 18.699
2481 827 2 0.5564 26.271 31.999 18.407
2482 828 1 -1.1128 3.028 21.662 10.195
2483 828 2 0.5564 3.656 20.946 10.094
2484 828 2 0.5564 3.572 22.445 10.291
2485 829 1 -1.1128 21.025 15.352 24.969
2486 829 2 0.5564 20.505 15.878 24.362
2487 829 2 0.5564 21.753 15.922 25.217
2488 830 1 -1.1128 6.351 5.221 16.69
2489 830 2 0.5564 5.856 4.421 16.512
2490 830 2 0.5564 7.221 4.913 16.945
2491 831 1 -1.1128 28.155 10.236 25.439
2492 831 2 0.5564 27.359 10.75 25.302
2493 831 2 0.5564 28.865 10.877 25.396
2494 832 1 -1.1128 27.244 11.691 14.623
2495 832 2 0.5564 27.999 12.272 14.709
2496 832 2 0.5564 27.623 10.824 14.48
2497 833 1 -1.1128 17.376 21.298 19.789
2498 833 2 0.5564 16.438 21.487 19.761
2499 833 2 0.5564 17.429 20.342 19.791
2500 834 1 -1.1128 26.997 7.439 10.828
2501 834 2 0.5564 26.369 6.827 10.443
2502 834 2 0.5564 26.475 8.21 11.05
2503 835 1 -1.1128 3.523 21.251 0.399
2504 835 2 0.5564 2.781 21.706 0.001
2505 835 2 0.5564 3.386 20.33 0.176
2506 836 1 -1.1128 1.575 20.273 31.433
2507 836 2 0.5564 1.705 20.842 30.674
2508 836 2 0.5564 2.378 20.369 31.945
2509 837 1 -1.1128 12.032 19.544 25.318
2510 837 2 0.5564 12.756 18.977 25.052
2511 837 2 0.5564 12.396 20.086 26.018
2512 838 1 -1.1128 18.414 13.597 8.215
2513 838 2 0.5564 18.1 14.022 9.014
2514 838 2 0.5564 18.34 14.272 7.54
2515 839 1 -1.1128 3.541 13.8 18.892
2516 839 2 0.5564 4.136 13.237 18.396
2517 839 2 0.5564 2.837 14.005 18.278
2518 840 1 -1.1128 21.23 26.343 12.478
2519 840 2 0.5564 20.292 26.49 12.601
2520 840 2 0.5564 21.292 25.443 12.159
2521 841 1 -1.1128 1.363 6.525 14.228
2522 841 2 0.5564 0.563 7.051 14.222
2523 841 2 0.5564 1.146 5.765 14.768
2524 842 1 -1.1128 0.297 27.925 3.89
2525 842 2 0.5564 0.031 27.71 2.995
2526 842 2 0.5564 1.225 28.149 3.817
2527 843 1 -1.1128 6.549 23.668 2.785
2528 843 2 0.5564 7.222 24.349 2.799
2529 843 2 0.5564 7.039 22.847 2.743
2530 844 1 -1.1128 18.831 22.021 10.482
2531 844 2 0.5564 19.556 22.426 10.958
