9157 3053 1 -1.1128 3.086 13.299 43.258
9158 3053 2 0.5564 3.884 13.824 43.299
9159 3053 2 0.5564 3.245 12.674 42.55
9160 3054 1 -1.1128 42.836 29.755 32.841
9161 3054 2 0.5564 42.859 30.156 33.71
9162 3054 2 0.5564 42.01 29.271 32.821
9163 3055 1 -1.1128 8.829 37.638 46.978
9164 3055 2 0.5564 9.445 37.723 46.25
9165 3055 2 0.5564 8.945 36.74 47.287
9166 3056 1 -1.1128 5.813 19.221 41.081
9167 3056 2 0.5564 5.557 19.192 42.004
9168 3056 2 0.5564 5.095 18.787 40.62
9169 3057 1 -1.1128 13.674 50.563 44.718
9170 3057 2 0.5564 13.102 50.689 43.961
9171 3057 2 0.5564 13.789 51.441 45.081
9172 3058 1 -1.1128 41.937 23.034 24.283
9173 3058 2 0.5564 41.548 22.673 25.08
9174 3058 2 0.5564 41.496 23.875 24.161
9175 3059 1 -1.1128 0.969 35.259 37.623
9176 3059 2 0.5564 0.401 34.902 36.94
9177 3059 2 0.5564 0.408 35.864 38.109
9178 3060 1 -1.1128 20.315 42.146 34.09
9179 3060 2 0.5564 19.595 42.634 34.489
9180 3060 2 0.5564 19.918 41.703 33.339
9181 3061 1 -1.1128 3.211 43.248 11.176
9182 3061 2 0.5564 3.661 43.416 10.348
9183 3061 2 0.5564 2.298 43.479 11.004
9184 3062 1 -1.1128 6.453 16.359 36.642
9185 3062 2 0.5564 5.769 15.691 36.703
9186 3062 2 0.5564 6.326 16.903 37.42
9187 3063 1 -1.1128 10.779 51.68 35.399
9188 3063 2 0.5564 9.888 52.015 35.308
9189 3063 2 0.5564 10.668 50.741 35.55
9190 3064 1 -1.1128 24.421 8.04 49.276
9191 3064 2 0.5564 24.246 8.257 48.36
9192 3064 2 0.5564 24.271 7.097 49.332
9193 3065 1 -1.1128 9.919 6.624 29.942
9194 3065 2 0.5564 10.047 7.572 29.898
9195 3065 2 0.5564 8.97 6.508 29.9
9196 3066 1 -1.1128 19.803 46.481 24.799
9197 3066 2 0.5564 19.343 45.667 24.594
9198 3066 2 0.5564 20.683 46.203 25.05
9199 3067 1 -1.1128 48.122 19.507 15.033
9200 3067 2 0.5564 48.919 19.472 14.503
9201 3067 2 0.5564 48.283 20.212 15.661
9202 3068 1 -1.1128 40.769 25.24 29.089
9203 3068 2 0.5564 40.971 26.086 29.49
9204 3068 2 0.5564 41.616 24.799 29.02
9205 3069 1 -1.1128 14.38 36.45 23.135
9206 3069 2 0.5564 15.272 36.123 23.018
9207 3069 2 0.5564 14.066 36.615 22.246
9208 3070 1 -1.1128 44.599 45.789 21.637
9209 3070 2 0.5564 43.83 45.219 21.675
9210 3070 2 0.5564 44.251 46.671 21.767
9211 3071 1 -1.1128 18.663 36.636 27.075
9212 3071 2 0.5564 18.104 36.451 26.32
9213 3071 2 0.5564 18.753 37.589 27.08
9214 3072 1 -1.1128 3.841 23.013 13.098
9215 3072 2 0.5564 4.556 23.646 13.159
9216 3072 2 0.5564 4.274 22.159 13.123
9217 3073 1 -1.1128 34.383 34.22 48.657
9218 3073 2 0.5564 34.538 33.284 48.783
9219 3073 2 0.5564 35.174 34.538 48.223
9220 3074 1 -1.1128 35.029 -0.001 35.193
9221 3074 2 0.5564 34.178 0.297 35.514
9222 3074 2 0.5564 35.429 0.781 34.814
9223 3075 1 -1.1128 13.69 0.899 41.737
9224 3075 2 0.5564 12.816 1.288 41.741
9225 3075 2 0.5564 13.552 0.003 41.43
9226 3076 1 -1.1128 47.665 1.887 28.666
9227 3076 2 0.5564 48.486 1.766 29.143
9228 3076 2 0.5564 47.577 2.836 28.576
9229 3077 1 -1.1128 8.243 14.755 0.08
9230 3077 2 0.5564 7.683 14.619 0.844
9231 3077 2 0.5564 8.296 15.707 -0.013
9232 3078 1 -1.1128 42.782 9.632 49.941
9233 3078 2 0.5564 43.474 8.982 49.817
9234 3078 2 0.5564 41.968 9.132 49.877
9235 3079 1 -1.1128 37.312 7.287 4.813
9236 3079 2 0.5564 36.838 7.165 5.635
9237 3079 2 0.5564 37.086 6.518 4.289
9238 3080 1 -1.1128 22.612 47.012 11.019
9239 3080 2 0.5564 23.217 46.322 10.744
9240 3080 2 0.5564 21.781 46.558 11.163
9241 3081 1 -1.1128 28.086 2.109 33.321
9242 3081 2 0.5564 28.521 2.527 34.064
9243 3081 2 0.5564 27.219 2.514 33.291
9244 3082 1 -1.1128 0.762 35.262 1.924
9245 3082 2 0.5564 0.842 34.531 2.537
9246 3082 2 0.5564 1.309 35.011 1.179
9247 3083 1 -1.1128 38.004 6.251 -0.049
9248 3083 2 0.5564 37.94 7.142 0.295
9249 3083 2 0.5564 38.92 6.007 0.086
9250 3084 1 -1.1128 18.833 38.844 37.427
9251 3084 2 0.5564 18.887 37.89 37.486
9252 3084 2 0.5564 19.736 39.143 37.535
9253 3085 1 -1.1128 32.576 48.368 17.855
9254 3085 2 0.5564 32.426 49.276 18.118
9255 3085 2 0.5564 32.418 47.859 18.65
9256 3086 1 -1.1128 9.905 35.069 6.471
9257 3086 2 0.5564 10.215 34.244 6.846
9258 3086 2 0.5564 10.526 35.725 6.788
9259 3087 1 -1.1128 16.196 27.167 50.898
9260 3087 2 0.5564 16.469 27.504 50.045
9261 3087 2 0.5564 16.997 26.809 51.282
9262 3088 1 -1.1128 14.177 28.058 51.434
9263 3088 2 0.5564 14.297 27.296 52.001
9264 3088 2 0.5564 13.774 28.717 52
9265 3089 1 -1.1128 0.286 10.881 20.105
9266 3089 2 0.5564 1.227 10.822 19.942
9267 3089 2 0.5564 -0.013 9.971 20.115
9268 3090 1 -1.1128 20.784 19.495 40.275
9269 3090 2 0.5564 21.515 20.094 40.124
9270 3090 2 0.5564 21.136 18.832 40.869
9271 3091 1 -1.1128 27.052 13.366 33.026
9272 3091 2 0.5564 27.726 12.688 32.976
9273 3091 2 0.5564 26.295 12.923 33.41
9274 3092 1 -1.1128 10.249 26.971 0.146
9275 3092 2 0.5564 9.999 27.866 0.378
9276 3092 2 0.5564 9.417 26.52 -0.001
9277 3093 1 -1.1128 8.461 6.675 47.019
9278 3093 2 0.5564 7.826 6.077 46.624
9279 3093 2 0.5564 9.054 6.105 47.509
9280 3094 1 -1.1128 0.031 15.698 47.329
9281 3094 2 0.5564 0.96 15.871 47.176
9282 3094 2 0.5564 0 14.782 47.604
9283 3095 1 -1.1128 40.439 30.693 27.229
9284 3095 2 0.5564 40.94 30.378 26.476
9285 3095 2 0.5564 40.195 29.899 27.704
9286 3096 1 -1.1128 32.616 21.399 19.408
9287 3096 2 0.5564 32.485 21.001 20.269
9288 3096 2 0.5564 32.385 20.709 18.787
9289 3097 1 -1.1128 51.17 46.443 3.053
9290 3097 2 0.5564 50.589 47.172 3.268
9291 3097 2 0.5564 52 46.858 2.819
9292 3098 1 -1.1128 34.151 0.972 33.034
9293 3098 2 0.5564 34.832 1.625 32.873
9294 3098 2 0.5564 33.351 1.483 33.15
9295 3099 1 -1.1128 32.454 41.743 38.658
9296 3099 2 0.5564 32.381 42.613 39.051
9297 3099 2 0.5564 33.018 41.871 37.895
9298 3100 1 -1.1128 2.145 12.853 12.025
9299 3100 2 0.5564 1.437 12.3 12.355
9300 3100 2 0.5564 2.893 12.262 11.94
9301 3101 1 -1.1128 18.576 16.277 6.198
9302 3101 2 0.5564 18.72 16.323 5.253
9303 3101 2 0.5564 19.268 16.823 6.573
9304 3102 1 -1.1128 7.543 21.699 27.8
9305 3102 2 0.5564 7.735 20.871 28.24
9306 3102 2 0.5564 7.943 21.61 26.935
9307 3103 1 -1.1128 19.741 10.508 1.875
9308 3103 2 0.5564 20.293 9.727 1.918
9309 3103 2 0.5564 19.941 10.896 1.023
9310 3104 1 -1.1128 2.949 3.192 22.257
9311 3104 2 0.5564 2.786 3.556 21.387
9312 3104 2 0.5564 2.175 2.66 22.442
9313 3105 1 -1.1128 16.658 31.363 46.963
9314 3105 2 0.5564 15.918 30.911 47.37
9315 3105 2 0.5564 16.349 32.26 46.834
9316 3106 1 -1.1128 9.179 5.051 38.857
9317 3106 2 0.5564 8.76 4.736 39.657
9318 3106 2 0.5564 9.18 6.004 38.945
9319 3107 1 -1.1128 32.858 35.731 25.687
9320 3107 2 0.5564 32.43 34.895 25.87
9321 3107 2 0.5564 32.626 36.287 26.431
9322 3108 1 -1.1128 13.877 24.9 29.349
9323 3108 2 0.5564 13.681 24.464 28.52
9324 3108 2 0.5564 13.039 25.27 29.63
9325 3109 1 -1.1128 38.7 39.982 12.223
9326 3109 2 0.5564 39.53 39.775 11.794
9327 3109 2 0.5564 38.056 39.433 11.774
9328 3110 1 -1.1128 19.964 34.695 25.279
9329 3110 2 0.5564 20.898 34.889 25.204
9330 3110 2 0.5564 19.921 33.74 25.339
9331 3111 1 -1.1128 0.617 37.434 35.624
9332 3111 2 0.5564 0 37.305 36.345
9333 3111 2 0.5564 1.465 37.178 35.986
9334 3112 1 -1.1128 43.142 32.298 14.604
9335 3112 2 0.5564 42.301 31.841 14.592
9336 3112 2 0.5564 43.784 31.613 14.789
9337 3113 1 -1.1128 2.913 29.656 42.91
9338 3113 2 0.5564 3.011 30.474 42.423
9339 3113 2 0.5564 3.034 29.907 43.826
9340 3114 1 -1.1128 14.568 21.994 7.769
9341 3114 2 0.5564 14.52 21.509 8.592
9342 3114 2 0.5564 15.197 21.505 7.238
9343 3115 1 -1.1128 24.545 21.001 0.001
9344 3115 2 0.5564 25.422 20.619 -0.007
9345 3115 2 0.5564 23.955 20.247 0.001
9346 3116 1 -1.1128 16.329 42.593 44.91
9347 3116 2 0.5564 16.581 42.575 45.833
9348 3116 2 0.5564 16.732 41.809 44.536
9349 3117 1 -1.1128 32.052 3.523 9.232
9350 3117 2 0.5564 32.642 4.146 8.807
9351 3117 2 0.5564 31.898 3.892 10.101
9352 3118 1 -1.1128 14.314 19.538 41.254
9353 3118 2 0.5564 14.748 20.046 40.568
9354 3118 2 0.5564 13.713 18.962 40.782
9355 3119 1 -1.1128 49.917 33.464 0.761
9356 3119 2 0.5564 49.61 34.37 0.724
9357 3119 2 0.5564 49.515 33.044 0
9358 3120 1 -1.1128 32.038 2.956 31.359
9359 3120 2 0.5564 32.618 3.683 31.133
9360 3120 2 0.5564 31.287 3.37 31.783
9361 3121 1 -1.1128 26.745 44.641 27.548
9362 3121 2 0.5564 26.898 45.162 28.337
9363 3121 2 0.5564 25.83 44.368 27.615
9364 3122 1 -1.1128 15.953 39.653 45.63
9365 3122 2 0.5564 15.471 39.055 46.202
9366 3122 2 0.5564 15.993 40.474 46.121
9367 3123 1 -1.1128 31.701 40.224 19.888
9368 3123 2 0.5564 30.975 40.784 20.166
9369 3123 2 0.5564 32.059 39.874 20.703
9370 3124 1 -1.1128 45.949 18.697 16.284
9371 3124 2 0.5564 46.215 19.603 16.125
9372 3124 2 0.5564 46.738 18.182 16.113
9373 3125 1 -1.1128 47.047 28.816 47.006
9374 3125 2 0.5564 47.699 29.402 46.623
9375 3125 2 0.5564 47.555 28.209 47.544
9376 3126 1 -1.1128 6.659 8.538 34.777
9377 3126 2 0.5564 6.473 7.608 34.913
9378 3126 2 0.5564 7.428 8.548 34.207
9379 3127 1 -1.1128 7.849 42.053 2.513
9380 3127 2 0.5564 8.172 42.922 2.751
9381 3127 2 0.5564 8.619 41.593 2.179
9382 3128 1 -1.1128 11.372 49.723 43.005
9383 3128 2 0.5564 11.46 49.21 42.202
9384 3128 2 0.5564 10.701 50.374 42.802
9385 3129 1 -1.1128 39.883 34.167 25.916
9386 3129 2 0.5564 40.246 34.964 25.531
9387 3129 2 0.5564 40.601 33.801 26.433
9388 3130 1 -1.1128 28.925 42.793 23.589
9389 3130 2 0.5564 29.549 42.069 23.649
9390 3130 2 0.5564 29.215 43.416 24.256
9391 3131 1 -1.1128 12.863 12.8 45.812
9392 3131 2 0.5564 12.738 11.85 45.801
9393 3131 2 0.5564 12.018 13.155 45.535
9394 3132 1 -1.1128 0.156 36.199 42.867
9395 3132 2 0.5564 0 36.369 41.938
9396 3132 2 0.5564 0.548 35.325 42.888
9397 3133 1 -1.1128 41.205 51.166 30.573
9398 3133 2 0.5564 41.342 52.011 31.003
9399 3133 2 0.5564 40.982 50.568 31.287
9400 3134 1 -1.1128 48.918 49.842 37.709
9401 3134 2 0.5564 48.709 49.651 36.794
9402 3134 2 0.5564 48.243 50.463 37.985
9403 3135 1 -1.1128 10.98 12.436 4.984
9404 3135 2 0.5564 11.734 12.223 5.534
9405 3135 2 0.5564 10.41 11.67 5.054
9406 3136 1 -1.1128 4.984 51.422 33.304
9407 3136 2 0.5564 4.47 51.948 33.917
9408 3136 2 0.5564 4.445 50.648 33.14
9409 3137 1 -1.1128 33.872 14.333 23.679
9410 3137 2 0.5564 34.154 13.419 23.724
9411 3137 2 0.5564 34.233 14.735 24.469
9412 3138 1 -1.1128 44.02 8.362 16.965
9413 3138 2 0.5564 43.648 8.554 16.104
9414 3138 2 0.5564 44.347 9.206 17.278
9415 3139 1 -1.1128 50.001 37.717 50.86
9416 3139 2 0.5564 50.954 37.662 50.921
9417 3139 2 0.5564 49.704 36.808 50.902
9418 3140 1 -1.1128 12.336 21.45 3.666
9419 3140 2 0.5564 11.693 21.287 4.357
9420 3140 2 0.5564 12.898 20.675 3.674
9421 3141 1 -1.1128 12.284 11.884 3.301
9422 3141 2 0.5564 13.198 11.775 3.564
9423 3141 2 0.5564 11.915 11.001 3.342
9424 3142 1 -1.1128 0.909 12.737 48.427
9425 3142 2 0.5564 1.066 11.957 48.959
9426 3142 2 0.5564 -0.001 12.654 48.141
9427 3143 1 -1.1128 27.815 5.499 33.594
9428 3143 2 0.5564 27.754 4.576 33.842
9429 3143 2 0.5564 26.943 5.853 33.771
9430 3144 1 -1.1128 16.059 51.437 12.862
9431 3144 2 0.5564 16.07 50.702 12.249
9432 3144 2 0.5564 15.322 51.977 12.577
9433 3145 1 -1.1128 6.295 11.176 17.132
9434 3145 2 0.5564 5.869 10.324 17.031
9435 3145 2 0.5564 5.58 11.81 17.077
9436 3146 1 -1.1128 12.282 25.263 37.457
9437 3146 2 0.5564 11.479 25.78 37.389
9438 3146 2 0.5564 12.987 25.909 37.431
9439 3147 1 -1.1128 6.922 28.007 43.23
9440 3147 2 0.5564 6.886 28.329 44.131
9441 3147 2 0.5564 7.5 28.622 42.778
9442 3148 1 -1.1128 34.169 7.095 16.503
9443 3148 2 0.5564 34.63 7.145 17.34
9444 3148 2 0.5564 33.594 7.861 16.499
9445 3149 1 -1.1128 30.017 21.898 36.415
9446 3149 2 0.5564 30.287 22.773 36.693
9447 3149 2 0.5564 30.705 21.613 35.814
9448 3150 1 -1.1128 25.957 15.134 46.482
9449 3150 2 0.5564 26.303 15.884 45.999
9450 3150 2 0.5564 26.727 14.731 46.884
9451 3151 1 -1.1128 13.36 28.268 30.155
9452 3151 2 0.5564 14.264 28.097 29.893
9453 3151 2 0.5564 12.912 27.43 30.036
9454 3152 1 -1.1128 5.082 4.93 19.7
9455 3152 2 0.5564 4.45 4.795 20.407
9456 3152 2 0.5564 5.145 5.881 19.613
9457 3153 1 -1.1128 6.285 21.55 39.921
9458 3153 2 0.5564 5.696 20.86 39.618
9459 3153 2 0.5564 6.544 21.277 40.801
9460 3154 1 -1.1128 46.093 19.926 8.135
9461 3154 2 0.5564 46.356 20.74 8.564
9462 3154 2 0.5564 46.787 19.755 7.498
9463 3155 1 -1.1128 11.227 30.013 45.127
9464 3155 2 0.5564 12.046 29.794 44.682
9465 3155 2 0.5564 10.922 30.809 44.693
9466 3156 1 -1.1128 45.068 25.758 16.379
9467 3156 2 0.5564 45.101 25.885 17.328
9468 3156 2 0.5564 44.244 25.295 16.228
9469 3157 1 -1.1128 33.204 34.807 5.732
9470 3157 2 0.5564 34.009 35.075 6.175
9471 3157 2 0.5564 32.576 35.501 5.936
9472 3158 1 -1.1128 43.426 33.047 1.532
9473 3158 2 0.5564 43.202 32.595 2.346
9474 3158 2 0.5564 42.595 33.124 1.063
9475 3159 1 -1.1128 21.978 14.622 43.973
9476 3159 2 0.5564 22.387 15.447 43.711
9477 3159 2 0.5564 21.369 14.866 44.671
9478 3160 1 -1.1128 26.085 3.631 43.608
9479 3160 2 0.5564 26.642 4.373 43.371
9480 3160 2 0.5564 26.662 2.87 43.55
9481 3161 1 -1.1128 45.602 5.234 42.992
9482 3161 2 0.5564 44.727 5.384 43.351
9483 3161 2 0.5564 46.044 6.078 43.077
9484 3162 1 -1.1128 29.59 35.21 31.716
9485 3162 2 0.5564 28.689 35.53 31.761
9486 3162 2 0.5564 29.507 34.257 31.711
9487 3163 1 -1.1128 24.265 36.628 9.808
9488 3163 2 0.5564 25.13 36.264 9.995
9489 3163 2 0.5564 23.66 36.08 10.308
9490 3164 1 -1.1128 30.331 51.901 45.362
9491 3164 2 0.5564 29.426 51.589 45.379
9492 3164 2 0.5564 30.857 51.106 45.264
9493 3165 1 -1.1128 15.219 18.604 3.203
9494 3165 2 0.5564 15.093 18.366 2.284
9495 3165 2 0.5564 16.169 18.656 3.309
9496 3166 1 -1.1128 20.681 26.133 39.546
9497 3166 2 0.5564 20.347 26.414 40.398
9498 3166 2 0.5564 20.023 26.434 38.919
9499 3167 1 -1.1128 44.542 26.596 21.004
9500 3167 2 0.5564 44.603 25.648 20.883
9501 3167 2 0.5564 43.672 26.825 20.676
9502 3168 1 -1.1128 14.758 48.671 36.61
9503 3168 2 0.5564 15.069 49.346 37.213
9504 3168 2 0.5564 14.657 47.891 37.155
9505 3169 1 -1.1128 23.125 6.985 31.963
9506 3169 2 0.5564 23.92 7.273 32.412
9507 3169 2 0.5564 22.47 6.911 32.658
9508 3170 1 -1.1128 46.554 37.487 30.861
9509 3170 2 0.5564 45.695 37.899 30.761
9510 3170 2 0.5564 46.358 36.584 31.111
9511 3171 1 -1.1128 50.17 26.327 10.403
9512 3171 2 0.5564 50.269 25.378 10.478
9513 3171 2 0.5564 51.067 26.663 10.404
9514 3172 1 -1.1128 10.508 24.265 43.71
9515 3172 2 0.5564 10.839 23.417 43.413
9516 3172 2 0.5564 9.609 24.088 43.987
9517 3173 1 -1.1128 12.237 31.589 51.626
9518 3173 2 0.5564 11.397 31.993 51.843
9519 3173 2 0.5564 12.462 31.949 50.767
9520 3174 1 -1.1128 34.502 25.671 49.933
9521 3174 2 0.5564 34.906 24.95 50.416
9522 3174 2 0.5564 35.181 26.345 49.896
9523 3175 1 -1.1128 20.209 12.916 30.941
9524 3175 2 0.5564 19.609 13.662 30.941
9525 3175 2 0.5564 19.638 12.148 30.958
9526 3176 1 -1.1128 34.299 48.413 30.48
9527 3176 2 0.5564 34.861 48.999 29.973
9528 3176 2 0.5564 34.226 48.834 31.337
9529 3177 1 -1.1128 15.768 20.496 19.197
9530 3177 2 0.5564 16.311 21.019 18.606
9531 3177 2 0.5564 16.298 19.721 19.386
9532 3178 1 -1.1128 43.665 36.876 5.494
9533 3178 2 0.5564 43.554 37.827 5.502
9534 3178 2 0.5564 44.612 36.745 5.469
9535 3179 1 -1.1128 16.616 49.219 47.131
9536 3179 2 0.5564 15.883 49.831 47.187
9537 3179 2 0.5564 16.998 49.221 48.008
9538 3180 1 -1.1128 29.342 15.257 5.493
9539 3180 2 0.5564 30.07 14.811 5.06
9540 3180 2 0.5564 28.682 14.575 5.616
9541 3181 1 -1.1128 11.952 22.905 8.752
9542 3181 2 0.5564 11.345 22.357 8.255
9543 3181 2 0.5564 12.441 22.289 9.297
9544 3182 1 -1.1128 14.793 5.508 14.564
9545 3182 2 0.5564 13.945 5.535 14.121
9546 3182 2 0.5564 15.213 6.335 14.327
9547 3183 1 -1.1128 44.735 43.76 3.933
9548 3183 2 0.5564 44.386 42.871 4.003
9549 3183 2 0.5564 45.591 43.715 4.358
9550 3184 1 -1.1128 40.32 26.823 1.79
9551 3184 2 0.5564 40.359 26.065 2.373
9552 3184 2 0.5564 41.236 27.017 1.588
9553 3185 1 -1.1128 29.426 44.042 2.723
9554 3185 2 0.5564 29.453 44.97 2.958
9555 3185 2 0.5564 29.471 43.581 3.561
9556 3186 1 -1.1128 2.126 45.759 18.645
9557 3186 2 0.5564 1.803 44.986 18.183
9558 3186 2 0.5564 2.517 45.413 19.448
9559 3187 1 -1.1128 23.926 23.414 36.34
9560 3187 2 0.5564 23.468 24.235 36.16
9561 3187 2 0.5564 24.434 23.591 37.132
9562 3188 1 -1.1128 50.418 49.682 5.782
9563 3188 2 0.5564 49.637 50.217 5.64
9564 3188 2 0.5564 50.726 49.932 6.653
9565 3189 1 -1.1128 31.567 37.436 6.21
9566 3189 2 0.5564 31.01 38.191 6.401
9567 3189 2 0.5564 32.03 37.677 5.407
9568 3190 1 -1.1128 49.84 47.188 0.832
9569 3190 2 0.5564 50.656 47.634 1.059
9570 3190 2 0.5564 49.173 47.623 1.364
9571 3191 1 -1.1128 49.935 17.39 0.408
9572 3191 2 0.5564 50.515 17.419 1.169
9573 3191 2 0.5564 50.033 18.25 0
9574 3192 1 -1.1128 47.244 24.315 18.447
9575 3192 2 0.5564 48.198 24.4 18.458
9576 3192 2 0.5564 46.923 25.217 18.437
9577 3193 1 -1.1128 28.424 8.101 30.864
9578 3193 2 0.5564 28.427 8.987 31.227
9579 3193 2 0.5564 29.328 7.801 30.956
9580 3194 1 -1.1128 36.542 11.499 23.054
9581 3194 2 0.5564 36.186 12.321 22.717
9582 3194 2 0.5564 37.47 11.683 23.203
9583 3195 1 -1.1128 42.117 39.911 47.643
9584 3195 2 0.5564 42.039 39.707 48.575
9585 3195 2 0.5564 41.384 39.449 47.235
9586 3196 1 -1.1128 31.613 6.257 23.046
9587 3196 2 0.5564 32.473 6.498 22.702
9588 3196 2 0.5564 31.616 5.3 23.051
9589 3197 1 -1.1128 26.479 9.947 39.403
9590 3197 2 0.5564 26.286 9.199 38.837
9591 3197 2 0.5564 27.271 9.692 39.877
9592 3198 1 -1.1128 49.766 18.809 11.859
9593 3198 2 0.5564 50.447 19.457 12.037
9594 3198 2 0.5564 50.228 18.084 11.439
9595 3199 1 -1.1128 5.583 6.005 46.008
9596 3199 2 0.5564 6.079 6.037 45.19
9597 3199 2 0.5564 4.99 6.755 45.958
9598 3200 1 -1.1128 29.047 24.104 44.496
9599 3200 2 0.5564 29.751 24.318 43.884
9600 3200 2 0.5564 29.2 24.678 45.247
9601 3201 1 -1.1128 2.652 9.955 1.014
9602 3201 2 0.5564 2.801 9.009 0.996
9603 3201 2 0.5564 1.72 10.055 0.822
9604 3202 1 -1.1128 28.656 0.873 45.298
9605 3202 2 0.5564 28.271 1.105 44.453
9606 3202 2 0.5564 29.015 -0.005 45.164
9607 3203 1 -1.1128 37.882 6.901 34.386
9608 3203 2 0.5564 38.838 6.861 34.397
9609 3203 2 0.5564 37.605 5.991 34.275
9610 3204 1 -1.1128 27.149 41.28 39.169
9611 3204 2 0.5564 27.108 42.186 39.475
9612 3204 2 0.5564 28.077 41.052 39.218
9613 3205 1 -1.1128 3.698 43.67 47.252
9614 3205 2 0.5564 3.998 43.041 47.908
9615 3205 2 0.5564 3.528 43.141 46.472
9616 3206 1 -1.1128 17.479 40.676 34.616
9617 3206 2 0.5564 18.422 40.79 34.735
9618 3206 2 0.5564 17.356 39.728 34.567
9619 3207 1 -1.1128 30.628 35.99 23.351
9620 3207 2 0.5564 30.198 36.734 23.774
9621 3207 2 0.5564 31.384 35.802 23.907
9622 3208 1 -1.1128 11.155 42.979 23.768
9623 3208 2 0.5564 10.794 43.864 23.809
9624 3208 2 0.5564 11.99 43.038 24.231
9625 3209 1 -1.1128 22.066 32.987 50.747
9626 3209 2 0.5564 21.868 33.731 50.177
9627 3209 2 0.5564 22.032 33.348 51.633
9628 3210 1 -1.1128 5.963 26.67 13.013
9629 3210 2 0.5564 5.175 27.107 13.335
9630 3210 2 0.5564 5.784 25.737 13.127
9631 3211 1 -1.1128 51.759 16.135 28.606
9632 3211 2 0.5564 51.981 17.058 28.488
9633 3211 2 0.5564 50.946 16.146 29.11
9634 3212 1 -1.1128 29.181 11.738 43.74
9635 3212 2 0.5564 28.659 12.352 43.224
9636 3212 2 0.5564 29.256 12.151 44.601
9637 3213 1 -1.1128 1.903 21.566 45.327
9638 3213 2 0.5564 1.617 21.069 46.094
9639 3213 2 0.5564 2.431 22.279 45.687
9640 3214 1 -1.1128 35.662 13.463 20.898
9641 3214 2 0.5564 34.857 13.522 21.413
9642 3214 2 0.5564 35.684 12.557 20.589
9643 3215 1 -1.1128 14.019 21.443 51.416
9644 3215 2 0.5564 13.268 21.54 52.002
9645 3215 2 0.5564 14.775 21.394 52.001
9646 3216 1 -1.1128 29.685 42.522 19.246
9647 3216 2 0.5564 29.147 42.39 20.027
9648 3216 2 0.5564 30.511 42.872 19.58
9649 3217 1 -1.1128 33.299 25.079 33.236
9650 3217 2 0.5564 32.375 24.899 33.414
9651 3217 2 0.5564 33.626 25.472 34.046
9652 3218 1 -1.1128 5.149 2.197 38.809
9653 3218 2 0.5564 5.16 1.668 39.607
9654 3218 2 0.5564 5.971 2.687 38.834
9655 3219 1 -1.1128 2.574 13.754 27.811
9656 3219 2 0.5564 2.718 14.443 27.163
9657 3219 2 0.5564 3.454 13.468 28.057
9658 3220 1 -1.1128 1.781 25.802 42.782
9659 3220 2 0.5564 1.235 26.024 43.536
9660 3220 2 0.5564 2.211 26.624 42.547
9661 3221 1 -1.1128 24.457 37.744 5.81
9662 3221 2 0.5564 23.839 38.449 6.003
9663 3221 2 0.5564 24.446 37.669 4.856
9664 3222 1 -1.1128 46.97 3.279 19.91
9665 3222 2 0.5564 47.021 2.328 20.007
9666 3222 2 0.5564 47.859 3.586 20.091
9667 3223 1 -1.1128 51.814 25.647 47.869
9668 3223 2 0.5564 51.587 26.577 47.837
9669 3223 2 0.5564 50.97 25.194 47.878
9670 3224 1 -1.1128 47.712 13.27 3.674
9671 3224 2 0.5564 47.314 13.796 4.368
9672 3224 2 0.5564 48.648 13.461 3.736
9673 3225 1 -1.1128 31.464 19.614 12.912
9674 3225 2 0.5564 32.1 19.643 13.627
9675 3225 2 0.5564 31.221 18.69 12.844
9676 3226 1 -1.1128 34.811 35.459 14.48
9677 3226 2 0.5564 33.975 35.037 14.68
9678 3226 2 0.5564 34.795 35.584 13.531
9679 3227 1 -1.1128 8.836 35.279 13.179
9680 3227 2 0.5564 9.781 35.132 13.163
9681 3227 2 0.5564 8.7 36.034 12.607
9682 3228 1 -1.1128 51.415 36.816 44.027
9683 3228 2 0.5564 52 36.088 44.235
9684 3228 2 0.5564 52.001 37.548 43.834
9685 3229 1 -1.1128 30.089 22.135 20.326
9686 3229 2 0.5564 30.294 21.201 20.289
9687 3229 2 0.5564 30.943 22.568 20.346
9688 3230 1 -1.1128 13.382 25.879 20.686
9689 3230 2 0.5564 13.128 25.047 21.085
9690 3230 2 0.5564 13.577 25.659 19.775
9691 3231 1 -1.1128 49.199 8.748 2.354
9692 3231 2 0.5564 49.115 9.476 1.738
9693 3231 2 0.5564 48.612 8.976 3.075
9694 3232 1 -1.1128 34.906 32.056 13.37
9695 3232 2 0.5564 35.618 32.361 12.807
9696 3232 2 0.5564 34.693 31.184 13.037
9697 3233 1 -1.1128 25.055 12.937 14.526
9698 3233 2 0.5564 25.623 12.199 14.304
9699 3233 2 0.5564 24.463 12.591 15.194
9700 3234 1 -1.1128 26.317 24.815 5.971
9701 3234 2 0.5564 25.967 25.56 5.483
9702 3234 2 0.5564 27.095 25.16 6.409
9703 3235 1 -1.1128 32.669 24.73 36.325
9704 3235 2 0.5564 32.027 24.123 36.693
9705 3235 2 0.5564 32.176 25.241 35.683
9706 3236 1 -1.1128 12.698 20.314 50.067
9707 3236 2 0.5564 11.809 20.248 50.415
9708 3236 2 0.5564 13.125 19.503 50.344
