1883 628 2 0.5564 22.27 30.008 5.684
1884 628 2 0.5564 20.836 30.492 5.71
1885 629 1 -1.1128 31.705 8.763 7.369
1886 629 2 0.5564 30.77 8.655 7.54
1887 629 2 0.5564 31.827 9.709 7.29
1888 630 1 -1.1128 24.293 0.08 3.65
1889 630 2 0.5564 23.994 0.541 2.866
1890 630 2 0.5564 24.645 0.769 4.214
1891 631 1 -1.1128 10.105 13.231 23.043
1892 631 2 0.5564 10.197 12.795 23.891
1893 631 2 0.5564 9.255 13.668 23.089
1894 632 1 -1.1128 20.777 2.312 19.113
1895 632 2 0.5564 20.582 3.234 19.285
1896 632 2 0.5564 21.647 2.177 19.487
1897 633 1 -1.1128 23.47 24.666 17.741
1898 633 2 0.5564 24.084 24.423 17.048
1899 633 2 0.5564 22.661 24.886 17.278
1900 634 1 -1.1128 25.336 13.45 13.206
1901 634 2 0.5564 24.702 13.756 12.557
1902 634 2 0.5564 25.932 14.19 13.326
1903 635 1 -1.1128 31.025 31.052 16.962
1904 635 2 0.5564 31.89 31.166 16.568
1905 635 2 0.5564 30.506 31.779 16.617
1906 636 1 -1.1128 8.765 18.312 25.631
1907 636 2 0.5564 8.064 18.959 25.709
1908 636 2 0.5564 9.328 18.65 24.934
1909 637 1 -1.1128 10.054 27.612 30.709
1910 637 2 0.5564 10.293 28.539 30.738
1911 637 2 0.5564 10.816 27.18 30.325
1912 638 1 -1.1128 11.23 13.758 8.437
1913 638 2 0.5564 11.758 13.722 7.64
1914 638 2 0.5564 11.515 13 8.948
1915 639 1 -1.1128 22.047 16.54 3.057
1916 639 2 0.5564 21.145 16.221 3.01
1917 639 2 0.5564 21.962 17.488 3.158
1918 640 1 -1.1128 13.11 23.487 23.851
1919 640 2 0.5564 12.252 23.293 23.474
1920 640 2 0.5564 13.482 22.628 24.053
1921 641 1 -1.1128 20.131 31.381 3.838
1922 641 2 0.5564 20.855 32.001 3.752
1923 641 2 0.5564 19.348 31.9 3.654
1924 642 1 -1.1128 11.912 27.26 17.473
1925 642 2 0.5564 11.51 28.057 17.819
1926 642 2 0.5564 12.229 26.796 18.247
1927 643 1 -1.1128 12.542 14.825 25.047
1928 643 2 0.5564 12.873 13.945 25.227
1929 643 2 0.5564 13.323 15.379 25.041
1930 644 1 -1.1128 30.015 13.134 5.842
1931 644 2 0.5564 29.077 13.122 5.651
1932 644 2 0.5564 30.367 12.382 5.365
1933 645 1 -1.1128 0.512 10.578 20.494
1934 645 2 0.5564 -0.003 9.873 20.101
1935 645 2 0.5564 -0.002 11.369 20.331
1936 646 1 -1.1128 26.771 19.93 11.066
1937 646 2 0.5564 26.296 19.099 11.063
1938 646 2 0.5564 26.088 20.598 11.007
1939 647 1 -1.1128 21.246 30.915 29.463
1940 647 2 0.5564 21.271 31.129 28.531
1941 647 2 0.5564 21.398 29.97 29.496
1942 648 1 -1.1128 4.6 27.633 18.661
1943 648 2 0.5564 5.167 27.062 19.18
1944 648 2 0.5564 3.918 27.051 18.324
1945 649 1 -1.1128 20.091 27.566 0.091
1946 649 2 0.5564 20.406 26.674 -0.058
1947 649 2 0.5564 20.883 28.104 0.086
1948 650 1 -1.1128 30.606 4.977 3.829
1949 650 2 0.5564 30.686 5.927 3.741
1950 650 2 0.5564 29.825 4.852 4.369
1951 651 1 -1.1128 8.31 0.244 17.568
1952 651 2 0.5564 7.991 1.147 17.544
1953 651 2 0.5564 8.427 0.006 16.648
1954 652 1 -1.1128 14.725 18.038 1.245
1955 652 2 0.5564 15.253 17.24 1.23
1956 652 2 0.5564 13.822 17.73 1.175
1957 653 1 -1.1128 22.303 21.671 1.237
1958 653 2 0.5564 22.027 22.513 0.874
1959 653 2 0.5564 21.621 21.448 1.87
1960 654 1 -1.1128 9.535 17.271 14.529
1961 654 2 0.5564 10.49 17.334 14.503
1962 654 2 0.5564 9.357 16.572 15.157
1963 655 1 -1.1128 25.389 6.525 24.607
1964 655 2 0.5564 26.309 6.773 24.517
1965 655 2 0.5564 24.924 7.358 24.687
1966 656 1 -1.1128 23.031 26.872 13.643
1967 656 2 0.5564 23.819 26.887 14.186
1968 656 2 0.5564 23.174 27.561 12.994
1969 657 1 -1.1128 17.04 11.884 29.339
1970 657 2 0.5564 16.303 11.928 28.729
1971 657 2 0.5564 16.879 11.091 29.851
1972 658 1 -1.1128 23.726 22.015 29.158
1973 658 2 0.5564 23.545 22.698 29.803
1974 658 2 0.5564 22.889 21.875 28.714
1975 659 1 -1.1128 8.541 29.497 22.709
1976 659 2 0.5564 8.461 29.421 23.66
1977 659 2 0.5564 8.238 28.653 22.374
1978 660 1 -1.1128 27.05 21.182 30.23
1979 660 2 0.5564 27.091 20.235 30.096
1980 660 2 0.5564 26.221 21.324 30.686
1981 661 1 -1.1128 17.62 16.234 8.986
1982 661 2 0.5564 17.168 16.1 8.153
1983 661 2 0.5564 16.962 16.033 9.651
1984 662 1 -1.1128 28.198 12.683 17.057
1985 662 2 0.5564 27.265 12.542 16.895
1986 662 2 0.5564 28.438 13.397 16.466
1987 663 1 -1.1128 3.502 26.137 20.281
1988 663 2 0.5564 3.339 25.2 20.168
1989 663 2 0.5564 2.667 26.553 20.063
1990 664 1 -1.1128 26.417 4.35 3.575
1991 664 2 0.5564 27.294 4.703 3.423
1992 664 2 0.5564 25.862 4.803 2.939
1993 665 1 -1.1128 3.464 2.992 22.988
1994 665 2 0.5564 4.407 3.126 22.883
1995 665 2 0.5564 3.246 3.446 23.802
1996 666 1 -1.1128 0.465 24.516 9.96
1997 666 2 0.5564 -0.007 24.524 9.127
1998 666 2 0.5564 0.006 23.865 10.49
1999 667 1 -1.1128 14.568 26.18 23.483
2000 667 2 0.5564 15.248 26.844 23.372
2001 667 2 0.5564 14.383 25.876 22.594
2002 668 1 -1.1128 27.456 24.651 30.115
2003 668 2 0.5564 26.92 24.012 29.644
2004 668 2 0.5564 26.972 25.474 30.037
2005 669 1 -1.1128 28.327 24.721 16.875
2006 669 2 0.5564 27.484 24.87 16.448
2007 669 2 0.5564 28.431 25.465 17.468
2008 670 1 -1.1128 25.873 1.754 11.296
2009 670 2 0.5564 26.441 2.523 11.355
2010 670 2 0.5564 25.011 2.073 11.563
2011 671 1 -1.1128 29.711 8.79 12.927
2012 671 2 0.5564 29.482 7.872 13.071
2013 671 2 0.5564 29.735 8.885 11.975
2014 672 1 -1.1128 19.47 25.804 15.545
2015 672 2 0.5564 19.523 24.925 15.168
2016 672 2 0.5564 19.679 26.39 14.817
2017 673 1 -1.1128 18.911 10.413 20.31
2018 673 2 0.5564 18.395 10.96 20.903
2019 673 2 0.5564 18.766 10.795 19.444
2020 674 1 -1.1128 23.898 13.19 27.301
2021 674 2 0.5564 23.979 12.401 27.837
2022 674 2 0.5564 22.955 13.301 27.178
2023 675 1 -1.1128 31.81 12.026 25.058
2024 675 2 0.5564 32 12.964 25.043
2025 675 2 0.5564 30.888 11.964 24.808
2026 676 1 -1.1128 16.797 22.677 6.341
2027 676 2 0.5564 16.89 21.763 6.072
2028 676 2 0.5564 16.305 22.636 7.161
2029 677 1 -1.1128 7.527 16.911 31.152
2030 677 2 0.5564 6.831 17.044 31.797
2031 677 2 0.5564 7.447 15.991 30.9
2032 678 1 -1.1128 15.951 18.607 28.613
2033 678 2 0.5564 15.235 18.398 29.213
2034 678 2 0.5564 15.731 18.142 27.806
2035 679 1 -1.1128 5.5 4.73 19.979
2036 679 2 0.5564 5.661 4.473 19.071
2037 679 2 0.5564 5.511 3.907 20.467
2038 680 1 -1.1128 2.014 8.881 16.32
2039 680 2 0.5564 2.788 9.408 16.517
2040 680 2 0.5564 2.035 8.768 15.37
2041 681 1 -1.1128 12.76 5.005 19.008
2042 681 2 0.5564 13.565 5.522 18.969
2043 681 2 0.5564 13.06 4.096 19.025
2044 682 1 -1.1128 28.665 19.81 31.573
2045 682 2 0.5564 28.15 19.132 32.011
2046 682 2 0.5564 28.356 20.631 31.958
2047 683 1 -1.1128 10.933 31.527 16.516
2048 683 2 0.5564 11.757 32 16.396
2049 683 2 0.5564 10.303 32 15.973
2050 684 1 -1.1128 16.431 27.03 11.994
2051 684 2 0.5564 15.832 27.774 12.049
2052 684 2 0.5564 17.304 27.423 12.007
2053 685 1 -1.1128 20.158 31.849 21.648
2054 685 2 0.5564 19.528 31.284 21.201
2055 685 2 0.5564 19.777 31.996 22.514
2056 686 1 -1.1128 30.811 11.709 26.992
2057 686 2 0.5564 30.677 10.817 26.674
2058 686 2 0.5564 29.953 12.125 26.911
2059 687 1 -1.1128 5.097 16.297 19.128
2060 687 2 0.5564 6.018 16.483 18.945
2061 687 2 0.5564 5.015 15.351 19.01
2062 688 1 -1.1128 27.988 9.123 5.054
2063 688 2 0.5564 28.622 8.447 5.292
2064 688 2 0.5564 27.734 8.908 4.156
2065 689 1 -1.1128 28.604 15.237 12.128
2066 689 2 0.5564 28.09 15.471 11.355
2067 689 2 0.5564 29.387 15.784 12.07
2068 690 1 -1.1128 26.843 6.768 2.809
2069 690 2 0.5564 27.629 6.873 3.346
2070 690 2 0.5564 26.169 7.266 3.271
2071 691 1 -1.1128 26.513 14.999 3.962
2072 691 2 0.5564 27.452 14.816 3.916
2073 691 2 0.5564 26.11 14.324 3.416
2074 692 1 -1.1128 12.899 9.246 8.144
2075 692 2 0.5564 13.019 8.304 8.024
2076 692 2 0.5564 13.253 9.637 7.345
2077 693 1 -1.1128 22.118 2.78 26.521
2078 693 2 0.5564 22.557 2.052 26.081
2079 693 2 0.5564 22.609 3.556 26.25
2080 694 1 -1.1128 13.11 23.697 19.144
2081 694 2 0.5564 13.145 23.446 20.067
2082 694 2 0.5564 13.736 23.114 18.713
2083 695 1 -1.1128 8.389 26.486 28.459
2084 695 2 0.5564 9.216 26.684 28.899
2085 695 2 0.5564 8.202 27.266 27.937
2086 696 1 -1.1128 23.332 2.954 7.15
2087 696 2 0.5564 23.671 2.137 6.783
2088 696 2 0.5564 22.502 2.707 7.559
2089 697 1 -1.1128 23.616 31.415 4.658
2090 697 2 0.5564 22.89 31.983 4.916
2091 697 2 0.5564 24.369 32.002 4.595
2092 698 1 -1.1128 21.774 29.313 9.304
2093 698 2 0.5564 22.64 28.905 9.324
2094 698 2 0.5564 21.162 28.577 9.337
2095 699 1 -1.1128 17.086 23.586 1.676
2096 699 2 0.5564 16.627 22.762 1.841
2097 699 2 0.5564 16.4 24.253 1.7
2098 700 1 -1.1128 4.308 11.2 15.442
2099 700 2 0.5564 3.353 11.2 15.375
2100 700 2 0.5564 4.543 10.275 15.512
2101 701 1 -1.1128 5.127 27.931 8.224
2102 701 2 0.5564 5.607 27.85 7.4
2103 701 2 0.5564 5.548 27.301 8.81
2104 702 1 -1.1128 17.183 15.789 11.827
2105 702 2 0.5564 16.762 16.371 12.46
2106 702 2 0.5564 18.101 15.764 12.097
2107 703 1 -1.1128 27.395 28.828 6.38
2108 703 2 0.5564 27.426 28.287 5.591
2109 703 2 0.5564 27.145 29.697 6.065
2110 704 1 -1.1128 10.964 13.707 31.92
2111 704 2 0.5564 11.428 14.54 32.01
2112 704 2 0.5564 11.589 13.131 31.479
2113 705 1 -1.1128 28.231 20.576 1.829
2114 705 2 0.5564 29.087 20.456 2.239
2115 705 2 0.5564 27.934 21.431 2.139
2116 706 1 -1.1128 25.782 10.281 16.362
2117 706 2 0.5564 26.699 10.438 16.586
2118 706 2 0.5564 25.803 9.996 15.449
2119 707 1 -1.1128 15.029 12.714 12.798
2120 707 2 0.5564 15.756 12.1 12.901
2121 707 2 0.5564 14.375 12.229 12.294
2122 708 1 -1.1128 3.794 14.443 16.374
2123 708 2 0.5564 3.133 14.719 15.739
2124 708 2 0.5564 4.376 15.199 16.459
2125 709 1 -1.1128 30.027 0.704 3.902
2126 709 2 0.5564 29.79 1.269 4.637
2127 709 2 0.5564 29.215 0.603 3.405
2128 710 1 -1.1128 0.507 7.091 22.229
2129 710 2 0.5564 -0.001 6.391 22.64
2130 710 2 0.5564 0.623 6.802 21.324
2131 711 1 -1.1128 6.177 31.137 29.143
2132 711 2 0.5564 6.636 30.455 29.632
2133 711 2 0.5564 6.384 31.947 29.609
2134 712 1 -1.1128 28.075 12.601 22.156
2135 712 2 0.5564 27.837 12.204 21.319
2136 712 2 0.5564 27.245 12.685 22.626
2137 713 1 -1.1128 17.095 10.894 26.957
2138 713 2 0.5564 16.804 10.71 26.063
2139 713 2 0.5564 17.496 10.076 27.252
2140 714 1 -1.1128 11.233 1.381 30.046
2141 714 2 0.5564 11.889 1.037 30.652
2142 714 2 0.5564 11.537 1.106 29.181
2143 715 1 -1.1128 0.567 11.256 7.431
2144 715 2 0.5564 -0.035 11.229 8.174
2145 715 2 0.5564 -0.002 11.333 6.664
2146 716 1 -1.1128 7.841 28.48 6.209
2147 716 2 0.5564 8.756 28.222 6.321
2148 716 2 0.5564 7.37 27.653 6.1
2149 717 1 -1.1128 6.379 0.773 22.991
2150 717 2 0.5564 7.133 1.287 23.28
2151 717 2 0.5564 6.217 1.068 22.095
2152 718 1 -1.1128 4.247 26.616 30.47
2153 718 2 0.5564 3.552 27.273 30.505
2154 718 2 0.5564 5.056 27.117 30.582
2155 719 1 -1.1128 9.09 14.967 28.962
2156 719 2 0.5564 9.25 15.887 29.174
2157 719 2 0.5564 9.962 14.572 28.936
2158 720 1 -1.1128 14.734 31.317 19.213
2159 720 2 0.5564 15.156 30.501 19.48
2160 720 2 0.5564 13.927 31.35 19.728
2161 721 1 -1.1128 10.063 1.774 17.933
2162 721 2 0.5564 10.939 1.405 17.821
2163 721 2 0.5564 9.872 2.196 17.095
2164 722 1 -1.1128 16.556 30.306 24.524
2165 722 2 0.5564 17.202 30.635 25.148
2166 722 2 0.5564 15.727 30.689 24.813
2167 723 1 -1.1128 14.039 21.972 14.952
2168 723 2 0.5564 13.947 21.065 14.662
2169 723 2 0.5564 14.837 21.975 15.481
2170 724 1 -1.1128 15.155 4.878 12.472
2171 724 2 0.5564 15.775 5.279 13.082
2172 724 2 0.5564 15.574 4.059 12.208
2173 725 1 -1.1128 17.086 31.701 13.705
2174 725 2 0.5564 16.975 30.751 13.692
2175 725 2 0.5564 18.034 31.832 13.714
2176 726 1 -1.1128 22.001 14.516 32.001
2177 726 2 0.5564 22.788 15.013 31.777
2178 726 2 0.5564 21.292 15.159 31.96
2179 727 1 -1.1128 15.817 29.054 4.799
2180 727 2 0.5564 15.745 29.282 5.726
2181 727 2 0.5564 14.972 28.659 4.583
2182 728 1 -1.1128 23.425 18.328 26.202
2183 728 2 0.5564 22.777 18.748 25.637
2184 728 2 0.5564 24.075 17.971 25.597
2185 729 1 -1.1128 3.328 12.362 22.027
2186 729 2 0.5564 2.817 12.109 21.257
2187 729 2 0.5564 3.744 11.549 22.316
2188 730 1 -1.1128 26.232 31.09 12.801
2189 730 2 0.5564 26.984 30.516 12.657
2190 730 2 0.5564 26.606 31.97 12.843
2191 731 1 -1.1128 13.502 5.675 31.387
2192 731 2 0.5564 13.195 6.33 32.013
2193 731 2 0.5564 14.069 5.1 31.9
2194 732 1 -1.1128 28.949 2.044 6.787
2195 732 2 0.5564 28.458 2.866 6.785
2196 732 2 0.5564 28.276 1.364 6.83
2197 733 1 -1.1128 18.377 17.104 13.819
2198 733 2 0.5564 17.622 17.655 14.026
2199 733 2 0.5564 19.089 17.722 13.655
2200 734 1 -1.1128 11.579 6.839 20.921
2201 734 2 0.5564 12.274 6.74 20.269
2202 734 2 0.5564 10.898 6.228 20.641
2203 735 1 -1.1128 25.55 23.362 26.854
2204 735 2 0.5564 24.676 23.666 27.101
2205 735 2 0.5564 26.045 24.165 26.688
2206 736 1 -1.1128 9.066 4.422 25.255
2207 736 2 0.5564 8.546 3.891 24.652
2208 736 2 0.5564 8.62 4.335 26.097
2209 737 1 -1.1128 24.844 20.093 8.469
2210 737 2 0.5564 24.284 19.535 7.929
2211 737 2 0.5564 25.703 19.672 8.439
2212 738 1 -1.1128 30.925 7.556 29.723
2213 738 2 0.5564 31.016 6.608 29.82
2214 738 2 0.5564 29.982 7.712 29.765
2215 739 1 -1.1128 11.82 18.386 29.84
2216 739 2 0.5564 12.739 18.323 30.102
2217 739 2 0.5564 11.847 18.466 28.887
2218 740 1 -1.1128 32.002 7.141 26.851
2219 740 2 0.5564 31.313 7.685 26.467
2220 740 2 0.5564 31.999 7.372 27.78
2221 741 1 -1.1128 9.785 13.256 1.828
2222 741 2 0.5564 10.349 14.01 2
2223 741 2 0.5564 8.985 13.634 1.462
2224 742 1 -1.1128 24.193 15.368 27.239
2225 742 2 0.5564 23.564 15.579 26.548
2226 742 2 0.5564 23.726 15.556 28.054
2227 743 1 -1.1128 11.872 23.403 15.419
2228 743 2 0.5564 12.213 22.681 15.947
2229 743 2 0.5564 10.926 23.378 15.56
2230 744 1 -1.1128 29.019 10.76 7.012
2231 744 2 0.5564 28.569 9.915 7.021
2232 744 2 0.5564 28.336 11.393 6.792
2233 745 1 -1.1128 0.695 24.128 4.591
2234 745 2 0.5564 0.939 24.965 4.987
2235 745 2 0.5564 -0.001 23.79 5.155
2236 746 1 -1.1128 28.917 29.111 19.279
2237 746 2 0.5564 29.664 29.442 18.781
2238 746 2 0.5564 29.235 28.301 19.679
2239 747 1 -1.1128 24.556 22.579 1.69
2240 747 2 0.5564 23.934 23.304 1.643
2241 747 2 0.5564 25.415 23.001 1.721
2242 748 1 -1.1128 1.27 12.018 16.414
2243 748 2 0.5564 0.455 12.52 16.421
2244 748 2 0.5564 1.949 12.666 16.223
2245 749 1 -1.1128 6.76 20.722 17.382
2246 749 2 0.5564 6.072 20.057 17.362
2247 749 2 0.5564 6.296 21.55 17.259
2248 750 1 -1.1128 19.491 13.563 -0.002
2249 750 2 0.5564 19.101 12.819 0.456
2250 750 2 0.5564 18.813 14.239 0.019
2251 751 1 -1.1128 30.222 3.341 25.645
2252 751 2 0.5564 30.32 2.402 25.802
2253 751 2 0.5564 29.664 3.647 26.361
2254 752 1 -1.1128 29.503 29.364 26.442
2255 752 2 0.5564 28.575 29.579 26.344
2256 752 2 0.5564 29.508 28.456 26.745
2257 753 1 -1.1128 27.142 15.885 27.955
2258 753 2 0.5564 26.773 16.544 28.543
2259 753 2 0.5564 28.085 16.049 27.971
2260 754 1 -1.1128 14.661 27.825 1.678
2261 754 2 0.5564 13.866 27.612 1.19
2262 754 2 0.5564 14.345 28.126 2.53
2263 755 1 -1.1128 25.233 18.646 28.395
2264 755 2 0.5564 24.971 19.477 27.998
2265 755 2 0.5564 26.112 18.81 28.737
2266 756 1 -1.1128 31.241 17.906 31.235
2267 756 2 0.5564 31.052 18.815 31
2268 756 2 0.5564 30.691 17.737 31.999
2269 757 1 -1.1128 25.204 11.311 26.372
2270 757 2 0.5564 25.456 10.97 25.514
2271 757 2 0.5564 25.655 12.153 26.437
2272 758 1 -1.1128 8.579 18.288 28.161
2273 758 2 0.5564 9.43 17.95 28.438
2274 758 2 0.5564 8.007 17.52 28.152
2275 759 1 -1.1128 26.338 19.279 18.191
2276 759 2 0.5564 25.802 19.969 17.799
2277 759 2 0.5564 26.191 18.515 17.633
2278 760 1 -1.1128 0.682 21.781 7.684
2279 760 2 0.5564 -0.009 21.125 7.589
2280 760 2 0.5564 0.227 22.62 7.612
2281 761 1 -1.1128 2.994 23.494 17.361
2282 761 2 0.5564 3.35 23.973 18.109
2283 761 2 0.5564 3.515 23.792 16.615
2284 762 1 -1.1128 6.837 4.079 8.655
2285 762 2 0.5564 7.41 3.428 8.249
2286 762 2 0.5564 5.951 3.786 8.439
2287 763 1 -1.1128 19.5 10.673 28.232
2288 763 2 0.5564 20.221 10.175 28.616
2289 763 2 0.5564 18.819 10.667 28.904
2290 764 1 -1.1128 10.165 6.417 4.546
2291 764 2 0.5564 9.538 7.111 4.341
2292 764 2 0.5564 11.015 6.782 4.298
2293 765 1 -1.1128 31.134 18.679 4.204
2294 765 2 0.5564 31.665 17.991 4.607
2295 765 2 0.5564 30.372 18.761 4.778
2296 766 1 -1.1128 6.179 9.339 0.393
2297 766 2 0.5564 6.062 10.059 1.013
2298 766 2 0.5564 7.049 8.992 0.591
2299 767 1 -1.1128 15.474 25.057 11.835
2300 767 2 0.5564 16.264 24.529 11.719
2301 767 2 0.5564 14.759 24.42 11.843
2302 768 1 -1.1128 18.821 9.959 23.848
2303 768 2 0.5564 19.355 10.745 23.964
2304 768 2 0.5564 18.495 9.759 24.725
2305 769 1 -1.1128 20.864 26.033 5.184
2306 769 2 0.5564 19.967 26.162 4.876
2307 769 2 0.5564 20.816 25.258 5.744
2308 770 1 -1.1128 8.161 23.344 15.882
2309 770 2 0.5564 7.582 22.987 15.208
2310 770 2 0.5564 7.637 24.017 16.317
2311 771 1 -1.1128 2.315 1.043 2.677
2312 771 2 0.5564 2.302 1.863 2.183
2313 771 2 0.5564 3.164 0.652 2.47
2314 772 1 -1.1128 31.576 9.608 14.061
2315 772 2 0.5564 32.003 9.623 14.918
2316 772 2 0.5564 31.988 10.323 13.575
2317 773 1 -1.1128 10.843 31.128 28.478
2318 773 2 0.5564 11.056 30.268 28.84
2319 773 2 0.5564 11.692 31.553 28.354
2320 774 1 -1.1128 30.749 30.74 9.2
2321 774 2 0.5564 31.608 30.389 8.965
2322 774 2 0.5564 30.942 31.544 9.683
2323 775 1 -1.1128 27.747 21.885 6.386
2324 775 2 0.5564 27.656 22.7 5.893
2325 775 2 0.5564 27.135 21.281 5.966
2326 776 1 -1.1128 22.504 28.918 26.815
2327 776 2 0.5564 23.065 29.633 26.516
2328 776 2 0.5564 21.924 29.321 27.461
2329 777 1 -1.1128 17.127 21.375 11.753
2330 777 2 0.5564 18.066 21.196 11.808
2331 777 2 0.5564 17.067 22.331 11.733
2332 778 1 -1.1128 25.156 7.961 15.974
2333 778 2 0.5564 25.911 8.092 16.548
2334 778 2 0.5564 24.397 8.137 16.531
2335 779 1 -1.1128 0.883 25.892 6.981
2336 779 2 0.5564 1.061 26.833 7.003
2337 779 2 0.5564 0 25.807 7.34
2338 780 1 -1.1128 2.661 20.547 2.061
2339 780 2 0.5564 3.061 20.357 2.909
2340 780 2 0.5564 2.164 19.756 1.847
2341 781 1 -1.1128 15.997 9.053 28.492
2342 781 2 0.5564 15.343 8.401 28.24
2343 781 2 0.5564 15.574 9.895 28.32
2344 782 1 -1.1128 5.511 25.221 5.438
2345 782 2 0.5564 6.366 25.163 5.011
2346 782 2 0.5564 5.281 24.314 5.641
2347 783 1 -1.1128 11.961 25.664 2.745
2348 783 2 0.5564 12.409 26.337 2.232
2349 783 2 0.5564 11.054 25.697 2.442
2350 784 1 -1.1128 -0.071 16.696 1.543
2351 784 2 0.5564 0.778 16.281 1.393
2352 784 2 0.5564 0.138 17.609 1.737
2353 785 1 -1.1128 12.36 6.538 16.28
2354 785 2 0.5564 13.087 7.031 15.899
2355 785 2 0.5564 12.758 6.03 16.987
2356 786 1 -1.1128 3.653 18.167 9.616
2357 786 2 0.5564 3.445 17.259 9.838
2358 786 2 0.5564 4.458 18.11 9.102
2359 787 1 -1.1128 16.983 27.495 8.217
2360 787 2 0.5564 16.811 28.317 7.758
2361 787 2 0.5564 17.937 27.459 8.294
2362 788 1 -1.1128 18.732 11.019 10.593
2363 788 2 0.5564 19.462 11.632 10.507
2364 788 2 0.5564 19.148 10.168 10.733
2365 789 1 -1.1128 29.894 12.915 12.538
2366 789 2 0.5564 30.24 13.807 12.516
2367 789 2 0.5564 28.944 13.025 12.496
2368 790 1 -1.1128 24.023 6.001 4.6
2369 790 2 0.5564 23.33 5.675 4.026
2370 790 2 0.5564 23.654 6.791 4.996
2371 791 1 -1.1128 0.92 22.666 19.053
2372 791 2 0.5564 1.364 23.506 18.931
2373 791 2 0.5564 0.029 22.819 18.74
2374 792 1 -1.1128 4.133 14.449 29.53
2375 792 2 0.5564 4.693 15.218 29.425
2376 792 2 0.5564 4.743 13.731 29.705
2377 793 1 -1.1128 0.448 10.234 29.617
2378 793 2 0.5564 0.048 9.437 29.268
2379 793 2 0.5564 1.333 9.969 29.866
2380 794 1 -1.1128 29.181 27.463 0.181
2381 794 2 0.5564 29.102 27.294 1.12
2382 794 2 0.5564 28.858 28.358 0.07
2383 795 1 -1.1128 20.036 27.014 7.807
2384 795 2 0.5564 20.964 26.785 7.769
2385 795 2 0.5564 19.667 26.656 7
2386 796 1 -1.1128 27.832 27.062 26.018
2387 796 2 0.5564 27.371 26.23 25.905
2388 796 2 0.5564 28.541 27.032 25.376
2389 797 1 -1.1128 27.672 27.486 28.173
2390 797 2 0.5564 27.704 28.428 28.004
2391 797 2 0.5564 26.769 27.323 28.446
2392 798 1 -1.1128 16.041 23.732 26.99
2393 798 2 0.5564 16.368 23.541 26.111
2394 798 2 0.5564 16.826 23.766 27.536
2395 799 1 -1.1128 4.949 17.765 6.025
2396 799 2 0.5564 5.736 18.296 5.904
2397 799 2 0.5564 5.269 16.938 6.385
2398 800 1 -1.1128 2.097 27.299 26.759
2399 800 2 0.5564 2.903 27.511 27.23
2400 800 2 0.5564 2.179 27.757 25.923
2401 801 1 -1.1128 5.817 2.098 28.001
2402 801 2 0.5564 6.44 2.342 28.686
2403 801 2 0.5564 6.193 1.312 27.603
2404 802 1 -1.1128 23.125 5.166 30.407
2405 802 2 0.5564 23.765 5.147 29.695
2406 802 2 0.5564 22.829 4.259 30.488
2407 803 1 -1.1128 28.198 32.017 18.082
2408 803 2 0.5564 27.9 31.997 18.992
2409 803 2 0.5564 28.885 31.352 18.04
2410 804 1 -1.1128 3.494 22.201 10.241
2411 804 2 0.5564 3.496 21.51 9.578
2412 804 2 0.5564 3.109 21.79 11.015
2413 805 1 -1.1128 21.753 15.891 24.386
2414 805 2 0.5564 22.092 16.389 25.13
2415 805 2 0.5564 21.141 15.267 24.774
2416 806 1 -1.1128 7.227 5.234 16.181
2417 806 2 0.5564 7.771 5.517 16.916
2418 806 2 0.5564 6.346 5.159 16.549
2419 807 1 -1.1128 28.39 10.106 24.917
2420 807 2 0.5564 29.038 10.799 25.045
2421 807 2 0.5564 27.546 10.554 24.97
2422 808 1 -1.1128 27.701 12.278 14.722
2423 808 2 0.5564 26.951 12.874 14.744
2424 808 2 0.5564 27.311 11.404 14.698
2425 809 1 -1.1128 17.409 20.139 19.488
2426 809 2 0.5564 17.149 19.459 20.109
2427 809 2 0.5564 16.65 20.721 19.438
2428 810 1 -1.1128 27.685 7.192 11.039
2429 810 2 0.5564 26.933 6.621 11.197
2430 810 2 0.5564 27.304 8.006 10.709
2431 811 1 -1.1128 3.443 21.413 -0.001
2432 811 2 0.5564 3.568 20.466 0.058
2433 811 2 0.5564 2.493 21.532 0.023
2434 812 1 -1.1128 1.142 20.41 31.298
2435 812 2 0.5564 1.095 21.11 31.95
2436 812 2 0.5564 1.732 20.749 30.625
2437 813 1 -1.1128 12.437 20.702 25.438
2438 813 2 0.5564 12.049 21.572 25.345
2439 813 2 0.5564 13.381 20.856 25.413
2440 814 1 -1.1128 18.51 13.837 8.586
2441 814 2 0.5564 19.093 14.59 8.495
2442 814 2 0.5564 17.913 14.08 9.294
2443 815 1 -1.1128 2.946 13.777 18.531
2444 815 2 0.5564 3.872 13.575 18.397
2445 815 2 0.5564 2.929 14.718 18.711
2446 816 1 -1.1128 21.497 25.663 12.632
2447 816 2 0.5564 21.203 24.753 12.68
2448 816 2 0.5564 20.732 26.176 12.891
2449 817 1 -1.1128 0.751 5.895 14.275
2450 817 2 0.5564 1.358 6.125 14.979
2451 817 2 0.5564 0.069 6.565 14.318
2452 818 1 -1.1128 1.187 28.283 2.323
2453 818 2 0.5564 0.768 28.175 3.177
2454 818 2 0.5564 2.122 28.17 2.498
2455 819 1 -1.1128 6.942 23.656 2.557
2456 819 2 0.5564 7.422 22.828 2.582
2457 819 2 0.5564 6.37 23.578 1.793
